 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
22 40 7.67880131E-02 6.94103861E-06 3.82817100E-01-2.57667626E-01 8.52112063E-06
22 41 3.36692439E-01-5.91000890E-01 9.49491805E-05-5.58287924E-02 1.98175898E-02
22 42 3.60112026E-02 1.15687692E-01-2.15664566E-04 8.27183145E-05 1.08334021E-01
22 43-4.27861235E-04-1.07906160E-01-2.74593699E-01 2.57486371E-04-5.35866743E-05
22 44-8.56236720E-03 7.13147065E-02-4.97702450E-05-9.73895702E-02 1.39054363E-04
22 45 3.81543560E-02-7.22805722E-05-2.66667349E-02 1.71085125E-03-1.44773393E-04
22 46 1.15972886E-01 1.04880168E+00-4.55987826E+00-7.39915538E+00 3.21449443E-01
22 47 6.12153787E-01-5.24875650E-05-9.92675747E-01-1.85577540E+00-6.98309079E-06
22 48-1.72844770E+00-2.99109668E+00-3.61334354E-04-1.05356887E-01 2.87905193E-01
22 49-1.82548307E-01 3.28790469E-01 3.33776985E-04 6.70696710E-04 2.28560819E-01
22 50-7.75873271E-01 5.47312452E-01-8.75401039E-01-2.94498421E-04-6.35600873E-04
22 51 1.01842391E-01-6.25664078E-02 2.02096410E-04 1.55193926E-02 2.07631984E-05
22 52-1.67500448E-01-2.91903985E-04 3.08645422E-02 6.84222520E-02-1.98243869E-04
22 53-9.33383627E-02-8.44123023E-01 3.66976142E+00 5.95148344E+00 5.56000284E-01
22 54-5.45683268E-02 3.80587196E-05-1.69277093E+00 1.34401370E-01 1.32165511E-05
22 55-2.77917812E+00-2.60146340E-03 3.02417064E-04-3.50881404E-01 2.03909301E-01
22 56 1.46972103E-01 6.34927826E-02 6.16338090E-04-9.69899260E-05 9.50524718E-01
22 57-5.09996140E-01-4.40528578E-01-1.27123145E-01-5.81940830E-04 1.31467256E-04
22 58-1.29520832E-01-3.96748774E-02-1.68123790E-04 6.79725045E-02 3.01390330E-04
22 59 1.13516381E-01-7.58285953E-05 6.02540492E-02-1.47430707E-02-1.19426400E-04
22 60-5.47723314E-05-1.30822906E-04 2.18140478E-03 1.03615545E-03-3.76257569E-03
22 61-3.23149485E-03-1.32411597E-04-2.61608859E-02-2.24847560E-02 1.68670435E-04
22 62-1.46053692E-01-1.25524730E-01 1.73504520E-03 1.88420165E-02-1.90386113E-02
22 63 1.96594786E-04-1.87953781E-02-3.30152457E-02-2.83752431E-02-9.22409763E-02
22 64 9.18583214E-02 3.82654935E-04 9.13562556E-02 7.73764298E-02 6.64974760E-02
22 65-3.37417069E-02-2.89947677E-02-6.65349260E-05-1.29679358E-02 5.63010774E-02
22 66-1.50872500E-02-5.62118114E-02 6.03565002E-02 5.18684987E-02-5.58457942E-02
22 67-5.21493541E-05-1.12720917E-04 2.05766830E-03 1.06510907E-03-3.76075984E-03
22 68-3.23044306E-03 1.33185217E-04-2.74572319E-02-2.36015544E-02-2.35070625E-04
22 69-1.47144002E-01-1.26481962E-01-1.79524225E-03 1.84626531E-02-1.86554310E-02
22 70 1.92777986E-04-1.84159413E-02 3.31102769E-02 2.84604987E-02-9.23616585E-02
22 71 9.20107024E-02 3.50956169E-04 9.14897285E-02-7.72926345E-02-6.64161469E-02
22 72-3.38639761E-02-2.91060276E-02 6.52091034E-05-1.30176074E-02-5.65305682E-02
22 73-1.51420384E-02 5.64430810E-02 6.05753299E-02 5.20674411E-02 5.60702779E-02
22 74 3.45789523E-05 2.86746847E-04-1.23755857E-03 1.16996474E-03 1.44254617E-02
22 75 1.23965346E-02 1.74241679E-04-4.33166935E-02-3.72277634E-02-5.37906303E-04
22 76 8.95876770E-02 7.69923125E-02 2.05167702E-04-5.15763930E-02 5.18321007E-02
22 77-2.55707691E-04 5.13236411E-02-9.05447071E-02-7.78133178E-02 6.67316805E-02
22 78-6.67884625E-02 5.67820155E-05-6.62687028E-02 5.90630794E-02 5.07582681E-02
22 79 8.10147713E-03 6.95709377E-03-2.76581461E-05 3.11163475E-03 5.57486997E-02
22 80 3.61136165E-03-5.57115924E-02-1.44806338E-02-1.24455555E-02-5.53206968E-02
22 81 3.25688962E-05 2.67625160E-04-1.16464105E-03 1.26065715E-03 1.45213154E-02
22 82 1.24852965E-02-1.61706080E-04-4.34506743E-02-3.73535823E-02 5.01009887E-04
22 83 9.08647995E-02 7.80951934E-02-2.51477503E-04-5.17245862E-02 5.19858938E-02
22 84-2.61307584E-04 5.14707464E-02 9.16655000E-02 7.87793541E-02 6.72451000E-02
22 85-6.73199817E-02 7.48816360E-05-6.67835976E-02-6.01008503E-02-5.16453326E-02
22 86 7.83707724E-03 6.73288448E-03 2.80278075E-05 3.01132318E-03-5.61083889E-02
22 87 3.49322708E-03 5.60707856E-02-1.40077696E-02-1.20444356E-02 5.56742190E-02
23  1-1.47724093E-04-2.71603437E-04-2.85099172E-03-9.14445122E-04 1.78618578E-02
23  2-3.00212342E-02 1.61360533E-02-4.76511298E-03-9.14941823E-08 9.69363310E-07
23  3-5.05310303E-02-2.63288549E-07-1.25789644E-06 8.27651247E-02 2.99767036E-06
23  4-3.66354954E-06 3.35583663E-01-1.18978347E-05 1.13589347E-06-1.43920676E+00
23  5 2.12268041E-05 7.07203775E-05 1.65429977E+00 1.10622958E-04-3.88158802E-04
23  6 1.39338653E+00-3.60403632E-03-3.54953397E-03 7.15357030E-03-2.73801880E-06
23  7-4.18724649E-04 3.88538538E-03 4.67844756E-03 4.59729298E-03-9.27574054E-03
23  8 3.52873227E-05 6.27697611E-04-5.87958086E-03 1.79475924E-03 1.89097219E-03
23  9-3.68573143E-03-9.03361470E-05-6.04606334E-04 5.70842887E-03 2.82863762E-03
23 10 2.64998915E-03-5.47862677E-03 1.23976096E-04 6.03712015E-04-5.64088196E-03
23 11-9.30351020E-05-3.71455309E-06-1.38991631E-01-1.66371270E-06 9.31863469E-02
23 12 1.27251385E-04 9.32904938E-02-2.43169812E-06 6.64730706E-06-6.07005633E-04
23 13 3.27317295E-04 3.50101249E-06 4.45248432E-02 1.55872014E-06-2.98616102E-02
23 14-4.38569259E-04-2.98747355E-02-5.72977083E-07-6.25582020E-06 7.62778329E-05
23 15 7.43244464E-04 7.16691283E-04 1.95450325E-03 3.92139584E-06 4.54651210E-01
23 16 3.60973821E-05 1.16224383E-03 1.64890520E-04-1.54963527E-03 4.34383614E-04
23 17-1.73998180E-03-1.69333795E-03 5.19740141E-04-6.10199831E-01-5.36908290E-05
23 18 3.46214732E-04 1.73056589E-03-1.71576079E-02 3.56067643E-03 3.71672070E-04
23 19-6.46804298E-04 9.82698866E-02 2.31586486E-03-4.01363703E-03 2.26357829E-01
23 20 2.27921073E-03-3.92001098E-03 6.88315204E-02 2.45735883E-04-3.05770917E-04
23 21 6.00350339E-05 5.45945420E-04-1.21269433E-01 2.10026287E-01 2.08484560E-04
23 22-3.33832096E-03 3.12983640E-03 3.53026298E-03-2.60123607E-01 4.50824057E-01
23 23 2.13960451E-04-1.66382580E-04 4.65602551E-02-7.35969744E-05 6.90994436E-05
23 24-1.16110565E-04-6.25362367E-02-1.70947503E-04 2.96822629E-04 6.29064411E-02
23 25 3.37670218E-04 1.65455992E-03-1.63027930E-02 3.20266549E-03 3.65742477E-04
23 26 6.38802987E-04 9.78857014E-02 2.17274988E-03 3.75984143E-03 2.23889550E-01
23 27 1.85531770E-03 3.22943230E-03 6.76230173E-02 2.42629416E-04-3.01714289E-04
23 28 5.90848734E-05-5.46193478E-04-1.20413006E-01-2.08589058E-01 1.95555704E-04
23 29-3.21621716E-03 3.02066145E-03-3.35911891E-03-2.59449116E-01-4.48977352E-01
23 30 2.14779595E-04 1.61900924E-04 4.64265738E-02 7.66318396E-05 2.84580706E-04
23 31-1.16922626E-04-6.25723657E-02-1.71234439E-04-2.93844723E-04-6.24235280E-02
23 32 3.44444818E-04 1.70067941E-03-1.68340233E-02 3.30240011E-03-7.48611314E-04
23 33 1.13238339E-06 9.80435215E-02-4.47919500E-03-2.94690714E-06 2.24888518E-01
23 34-4.03246752E-03 2.18126545E-05 6.81156556E-02-5.85788474E-04 5.21776143E-04
23 35 6.40123313E-05-3.69834380E-06 2.41525124E-01-2.30759052E-05-5.01082031E-03
23 36 1.92789784E-03 3.08292247E-03 1.80514466E-05 5.19341606E-01 3.39226312E-04
23 37-7.25701293E-05 1.83621649E-06 4.64860254E-02-4.19699497E-06-9.38432670E-02
23 38-2.41454461E-04 3.14757192E-02 3.38817506E-04 1.73344916E-06 3.67239796E-04
23 39-2.47358467E-04-2.25899653E-03 9.70572769E-03 7.85390617E-03-7.15254053E-04
23 40 1.23392779E-03 9.32514157E-02 2.14319673E-03-3.70175344E-03-1.78252541E-01
23 41 2.23868669E-03-3.87691062E-03-4.05746043E-01-2.32104759E-04-2.90206435E-04
23 42 5.22311194E-04 6.74641371E-05 2.71049066E-01-4.69206426E-01 1.06657388E-04
23 43 1.21047019E-03-1.31712758E-03-1.11823920E-03-3.43699462E-01 5.94955626E-01
23 44 7.75192428E-05-2.51100389E-04 1.92817239E-01-1.17501042E-04-2.37521319E-02
23 45 1.59557245E-04-2.34939341E-01-2.63560223E-04 4.54387565E-04 2.11476003E-01
23 46-2.40258801E-04-2.19270954E-03 9.41073359E-03 6.87605053E-03-6.90741582E-04
23 47-1.19321868E-03 9.27754158E-02 2.06885803E-03 3.57574842E-03-1.77274821E-01
23 48 2.05750881E-03 3.53258773E-03-4.03379143E-01-2.46686828E-04-2.43172580E-04
23 49 4.89859407E-04-2.54297494E-05 2.69371512E-01 4.66946380E-01 1.27125264E-04
23 50 1.12979202E-03-1.25691729E-03 1.03468348E-03-3.41379160E-01-5.91789977E-01
23 51 8.08333734E-05 2.48956056E-04 1.91552662E-01 1.13920966E-04-2.33337645E-02
23 52 1.50706514E-04-2.33661100E-01-2.59155864E-04-4.47930566E-04-2.09910932E-01
23 53-2.45368788E-04-2.23946934E-03 9.61309207E-03 7.30994494E-03 1.41033764E-03
23 54-8.69474580E-07 9.29660214E-02-4.22723207E-03 1.36336418E-06-1.77665288E-01
23 55-4.27591625E-03-1.52544760E-05-4.04344293E-01-2.87404792E-04-2.12568462E-04
23 56 4.99973254E-04-9.77448107E-06-5.40219498E-01 3.22774646E-04 1.71551886E-03
23 57-4.31082953E-04-1.28443591E-03 8.79304348E-06 6.84782484E-01-4.26602967E-04
23 58-3.61046857E-04-1.13453748E-06 1.92064827E-01 2.10685294E-06-3.39418494E-01
23 59-3.59843834E-05 8.17364887E-02 5.20379572E-04-5.84718414E-07 3.52583712E-04
23 60 3.33051913E-02 2.85595218E-01-1.65210435E+00 6.52265048E-01-1.31258882E-05
23 61 1.28443500E-04-6.77783505E-03-1.59719319E-05 1.32855829E-04 1.08114470E+00
23 62 1.03834065E-04-1.01855299E-03 1.16015736E+00-5.32948325E-03-5.33804765E-03
23 63 1.06675309E-02 5.15913971E-05 4.28973010E-05-4.05519152E-04 2.40536705E-01
23 64 2.40562677E-01-4.81099382E-01-1.12388641E-04 9.20697989E-05-9.01253845E-04
23 65 2.26804573E-03-2.48681161E-04-1.24104447E-02-1.11214142E-04 8.34762330E-03
23 66-2.99646624E-03 8.30273552E-03-4.64364118E-05 4.44854928E-04 1.79821054E-04
23 67-3.49120200E-02-2.92034147E-01 1.80317470E+00-6.53045370E-01 1.54779355E-05
23 68-1.35817547E-04-7.14449694E-04 1.46379412E-05-1.40475930E-04 1.12425385E+00
23 69-1.13181492E-04 1.01408322E-03 1.21146844E+00 2.76980062E-03 2.78237482E-03
23 70-5.55217543E-03-5.95431893E-05 4.51719433E-05-4.09861580E-04-2.61107748E-01
23 71-2.61125506E-01 5.22233253E-01 1.20620793E-04 1.02114724E-04-9.31568156E-04
23 72-2.24431959E-03 2.47473518E-04-1.32762577E-02 1.10674071E-04 8.91191782E-03
23 73 2.96265259E-03 8.90005102E-03 4.84181160E-05-4.42694629E-04 1.49878846E-04
23 74-2.67374232E-02-2.60984767E-01 1.03806638E+00 1.53223107E+00-3.44580461E-05
23 75 3.34102711E-04-1.57290758E-01 8.12045888E-05-7.77884421E-04 4.80306502E-01
23 76 1.30756676E-05-1.23378950E-04 7.71806310E-01 5.66033925E-02 5.66340074E-02
23 77-1.13237400E-01-1.22226913E-04-3.34421156E-05 3.26006765E-04-1.30414003E-01
23 78-1.30455438E-01 2.60869440E-01 1.65298921E-04 8.56256433E-05-8.24657485E-04
23 79-1.92543474E-03 3.17034863E-04-3.30804866E-02 1.41782446E-04 2.22091956E-02
23 80 2.52358719E-03 2.21729344E-02 5.96545828E-05-5.67129348E-04 1.43040697E-04
23 81 2.87691398E-02 2.79255841E-01-1.11865217E+00-1.62809046E+00 3.68198164E-05
23 82-3.38529684E-04-1.69331668E-01-8.74943682E-05 7.92425539E-04 5.16562865E-01
23 83-1.49973899E-05 1.39445713E-04 8.17766412E-01-5.86336189E-02-5.86437614E-02
23 84 1.17277380E-01 1.06075149E-04-3.65320297E-05 3.36803393E-04 1.38713558E-01
23 85 1.38726603E-01-2.77440161E-01-1.43087043E-04 9.22565554E-05-8.44748043E-04
23 86 1.91456488E-03-3.19933632E-04-2.94428554E-02-1.43078902E-04 1.97556841E-02
23 87-2.50601813E-03 1.97460515E-02-6.26402058E-05 5.72314904E-04 1.20907369E-04
24  1 3.42736683E-02 2.98678537E-02 6.13963743E-01 2.43965880E-01-3.50523219E+00
24  2 5.31989423E+00-3.67727753E+00 7.44439586E-01-1.05255762E-05 9.08189723E-05
24  3 1.94129440E-04-6.22317053E-07 8.16762870E-06-4.44799670E-04 1.82822564E-04
24  4-1.60258224E-03-3.18033537E-04-6.37660298E-04 5.62351613E-03 1.11865642E-03
24  5 1.07450291E-04-1.00487835E-03 4.18095026E-03 1.18819330E-02-1.04916015E-01
24  6-9.98667909E-03-6.01202269E-01-5.98368879E-01 1.19957115E+00-1.44045333E-02
24  7-6.30884890E-05 9.79347235E-05 8.52388500E-01 8.48295472E-01-1.70068397E+00
24  8 2.07733264E-02 9.84209814E-05-1.61901469E-04-9.06954880E-01-9.00852109E-01
24  9 1.80780699E+00-3.09635801E-02-1.00264775E-04 1.59657399E-04 2.21173184E+00
24 10 2.20073140E+00-4.41246324E+00 5.59559454E-02 9.07040760E-05-1.04503609E-04
24 11 2.58343666E-02-8.36192560E-04 8.99485941E-04-3.73975707E-04-6.13674163E-04
24 12-3.44962257E-02-5.93112862E-04-1.64214236E-04 1.49584575E-03-1.39737335E-05
24 13 1.28073807E-01 2.32085603E-04 1.14146990E-04 1.03880261E-04-7.55905989E-05
24 14-1.71872377E-01-7.75536585E-05 4.33341097E-05-4.15255768E-04 2.37711464E-06
24 15-1.30781948E-01-1.32772837E-01-3.51313788E-01 7.16311375E-03-1.45047622E-03
24 16 6.15457259E-03 3.76619061E-05 2.71732445E-05-5.01878816E-05-7.70796159E-02
24 17 3.06813818E-01 3.10311054E-01 1.68053418E-05 1.90956132E-03-1.78675512E-02
24 18 9.14833900E-02 4.74880681E-01-5.27641937E+00-1.38211292E+00 1.00373958E-01
24 19-1.72824734E-01-3.64086914E-04 7.00961030E-01-1.21356469E+00-6.37649055E-04
24 20 2.21928693E-01-3.82042244E-01-8.17623621E-04 2.19336440E-02-9.13988650E-02
24 21 6.94652210E-02 1.14012251E-01 3.31007536E-04-5.72850354E-04 1.47655845E-01
24 22-1.12674785E+00 9.79092007E-01 1.28343894E+00 1.02476719E-03-1.77560332E-03
24 23 1.17496585E-02 8.44783976E-03-5.16072580E-05 4.38627418E-03-3.72556987E-05
24 24-2.50619414E-02 1.06494101E-04 9.29812028E-03-1.57202406E-02-1.41752429E-04
24 25 9.12155932E-02 4.68135971E-01-5.19669418E+00-1.47677563E+00 1.00588658E-01
24 26 1.75749025E-01-3.82737998E-04 6.77621649E-01 1.17443738E+00-6.96988497E-04
24 27 1.32302297E-01 2.32636064E-01-8.40078855E-04 2.31884784E-02-9.44527993E-02
24 28 7.12643209E-02-1.16656300E-01 3.52611038E-04 6.09566477E-04 1.54435970E-01
24 29-1.12263681E+00 9.68200844E-01-1.26365062E+00 1.06233150E-03 1.85794925E-03
24 30 1.05030855E-02-1.04382884E-02-6.55777258E-05-3.76022382E-03-2.78835149E-05
24 31-2.40165044E-02 1.15865267E-04 9.92513650E-03 1.77646573E-02 1.67553726E-04
24 32 9.13241283E-02 4.70849040E-01-5.22876805E+00-1.43871989E+00-2.01433642E-01
24 33 1.27622930E-03-3.80434150E-04-1.37422800E+00 6.48805242E-04-6.97379035E-04
24 34-3.37655035E-01 2.91564817E-03-8.45063056E-04-1.50946325E-01 8.04032611E-02
24 35 7.05430643E-02 8.32355083E-04-7.02717868E-04-3.56800136E-07-1.75899458E+00
24 36 7.86415345E-01 9.72579232E-01 1.12287895E-02-2.12753615E-03 8.64651941E-06
24 37 2.73122621E-02 5.79767201E-04-6.49671029E-05-1.25706147E-03 2.04996268E-04
24 38-1.71389149E-02-1.17833753E-04-1.95043299E-02 4.79222140E-04 1.28801354E-05
24 39-7.27668837E-02-6.64449248E-01 2.90121984E+00 2.66658677E+00-2.14428398E-01
24 40 3.72278182E-01-2.96668551E-04 6.38425931E-01-1.10763988E+00 5.89369197E-04
24 41 7.72485494E-01-1.34356094E+00 1.51605473E-03-8.03640647E-03-1.40666238E-01
24 42 1.48702645E-01 1.27094766E-01-8.48169164E-04 1.47011920E-03-4.23824743E-02
24 43 4.08731657E-01-3.66349182E-01-4.44430394E-01 1.10207262E-03-1.91015343E-03
24 44-2.58627715E-02-5.20879877E-02-5.65487350E-04-2.21682515E-02 7.99453942E-05
24 45 8.75970565E-02 6.78735499E-04-5.28985073E-02 9.20516203E-02-5.97251077E-04
24 46-7.25046492E-02-6.62159369E-01 2.88801695E+00 2.48957810E+00-2.14051841E-01
24 47-3.69450702E-01-3.09389743E-04 6.35623076E-01 1.09819352E+00 6.16135018E-04
24 48 7.47712059E-01 1.28680636E+00 1.60139586E-03-1.35474512E-02-1.27709518E-01
24 49 1.41256969E-01-1.22368822E-01-9.11583967E-04-1.56130697E-03-3.56806073E-02
24 50 3.92001182E-01-3.56320575E-01 4.37576647E-01 1.17978153E-03 2.01900309E-03
24 51-2.70898189E-02 4.95324115E-02-6.01552202E-04 2.38067519E-02 9.27928465E-05
24 52 8.88207209E-02 7.14274123E-04-5.24759150E-02-9.02614554E-02 6.42437693E-04
24 53-7.26102455E-02-6.63078757E-01 2.89333737E+00 2.56073972E+00 4.28040446E-01
24 54 1.08761586E-03-3.07848387E-04-1.27273498E+00-2.29576928E-03 6.10971136E-04
24 55-1.51300190E+00-6.92292050E-03 1.59469582E-03-1.95718800E-01 5.14700266E-02
24 56 1.44248773E-01-6.87105353E-03 1.80095248E-03 9.33734553E-06 6.19698578E-01
24 57-2.59346382E-01-3.60352196E-01 8.28938166E-03-2.32920731E-03-1.28720903E-05
24 58-1.14786505E-01 1.25907017E-03-5.99963462E-04-2.21832970E-03 1.03791901E-03
24 59 4.88869084E-02-2.32983561E-04 1.05115348E-01 5.29109809E-04 1.12334527E-05
24 60-5.36553603E-02-1.17751917E-01 2.48638873E+00 1.20614094E+00 7.59560558E-05
24 61-6.90325333E-04-1.41978550E-01-2.72083313E-05 2.09952429E-04 4.69935940E-02
24 62-1.45887342E-04 1.39832264E-03 1.83962474E+00-1.12953252E-01-1.12742790E-01
24 63 2.25696043E-01-1.08103455E-03-4.54867835E-05 4.60184637E-04-2.27717409E-01
24 64-2.27707985E-01 4.55425393E-01-2.67795370E-05-4.52371216E-04 4.14173205E-03
24 65-1.34491150E-03 1.75972314E-05-1.15737220E-01 7.87076467E-06 7.81832828E-02
24 66 1.80656428E-03 7.70944924E-02-2.17615480E-06-3.14799308E-05 5.53389612E-03
24 67-5.22988438E-02-1.11577044E-01 2.43179993E+00 1.21640413E+00 8.05607030E-05
24 68-6.98864596E-04 1.43024665E-01-1.33882596E-05 1.29488569E-04-6.48408885E-02
24 69-1.78420616E-04 1.43119849E-03-1.86431804E+00-1.10842587E-01-1.10624407E-01
24 70 2.21466994E-01-1.10794121E-03 6.27607741E-05-5.14973145E-04-2.21877434E-01
24 71-2.21870933E-01 4.43748367E-01-3.94000921E-05 4.86107263E-04-4.20404188E-03
24 72-1.36382521E-03 4.53851435E-05 1.13336325E-01 2.02982020E-05-7.65669236E-02
24 73 1.81283981E-03-7.54897129E-02 1.69237176E-05-8.11887612E-05-5.52658545E-03
24 74 3.89410353E-02 3.08594352E-01-1.45054620E+00 1.15255483E+00 7.02511146E-05
24 75-6.67768255E-04 2.00065855E-01-1.60987427E-04 1.52925297E-03-6.49514797E-01
24 76-1.74130697E-04 1.57773744E-03 1.63244667E-01 1.32019661E-01 1.32646166E-01
24 77-2.64665827E-01-3.17816757E-03 2.44816168E-04-2.22822888E-03-1.01481751E-02
24 78-1.10332419E-02 2.11814171E-02 4.49273699E-03-3.24058144E-04 2.99829988E-03
24 79 6.62332257E-03-5.58702709E-04-4.60142504E-02-2.49859488E-04 3.12887017E-02
24 80-8.78238277E-03 3.04458934E-02-1.03736926E-04 9.99437828E-04 4.28154726E-03
24 81 3.81189105E-02 3.01381746E-01-1.42585488E+00 1.18816405E+00 8.41251845E-05
24 82-7.04564400E-04-1.94669941E-01-1.93660566E-04 1.61516153E-03 6.34532699E-01
24 83-1.82734380E-04 1.61816909E-03-1.78844997E-01 1.32374965E-01 1.32992213E-01
24 84-2.65367178E-01-3.16459032E-03-2.57373614E-04 2.25904239E-03-1.35789492E-02
24 85-1.44572617E-02 2.80362109E-02 4.50410242E-03 3.59254907E-04-3.09858989E-03
24 86 6.64991604E-03-5.99207493E-04 4.47271957E-02-2.67974095E-04-3.04226459E-02
24 87-8.79391390E-03-2.95851841E-02-1.27884687E-04 1.07189531E-03-4.29433882E-03
25  1-5.27222434E-04-4.54311146E-04-9.43950839E-03-3.77014139E-03 5.40086222E-02
25  2-8.20448988E-02 5.58912501E-02-1.15760018E-02-3.68947243E-03 3.76089954E-03
25  3 1.61348374E-06 1.14276295E-03-1.16865488E-03-5.57311907E-07 5.48736754E-02
25  4-5.59120060E-02-2.60856962E-05-1.79160159E-01 1.82563979E-01 1.15651551E-04
25  5-9.01736845E-02 9.17738087E-02-2.15985158E-04 3.86551049E+00-3.93782794E+00
25  6-8.69762966E-05-3.85501177E-01 4.03981225E-01-1.84800480E-02-4.64395896E-01
25  7-9.94461221E-03 1.02016977E-02 5.61203993E-01-5.87502083E-01 2.62980902E-02
25  8 6.75707563E-01 1.55629881E-02-1.59715835E-02-9.06015029E-01 9.34166593E-01
25  9-2.81515639E-02-1.08241426E+00-1.54776661E-02 1.58896701E-02 1.59873155E+00
25 10-1.66706029E+00 6.83287447E-02 1.92091682E+00 1.29219635E-02-1.32722938E-02
25 11 2.97350002E-02-3.06312737E-02-2.04262294E-06-1.37825297E-02-1.50434299E-03
25 12 1.39798792E-02 1.50708345E-03-5.38735683E-02 5.48786959E-02-1.78645446E-03
25 13-1.46292075E-02 1.29317569E-02-7.13306268E-06 5.77648039E-03 1.74323401E-04
25 14-3.07346904E-03-1.64753394E-04 2.27006105E-02-2.31262529E-02 2.00806363E-04
25 15 3.24274605E-01-3.09400272E-01 5.43177835E-03 2.35638280E-01-3.36750547E-03
25 16 2.52319627E-01 3.43536811E-03 4.46204492E-03-4.57460643E-03-8.29349129E-03
25 17-5.61333808E-01 5.51792237E-01 1.52844859E-03-1.46847877E-03-6.54664230E-01
25 18 2.02653177E-02 2.74610669E-01-3.15343621E+00 2.81260482E+00-4.07717158E-02
25 19 4.00902277E-02 1.12489431E-03 7.52692038E-01-1.31878412E+00 4.55959773E-03
25 20 2.64811884E+00-4.68177278E+00 2.25620597E-03-9.31566034E-03 5.34725149E-02
25 21-4.41568546E-02-8.04874422E-02-1.54245117E-03 2.70254454E-03 1.79523381E-01
25 22-5.91802904E-01 4.12279523E-01 4.99329818E-01-2.97551772E-03 4.54667415E-03
25 23 4.25058744E-02-1.48622260E-02 8.91424241E-04-2.76853690E-02 3.53641334E-04
25 24-2.20924477E-02-1.54961245E-03-3.49351670E-02 4.76251376E-02 1.10738811E-03
25 25-7.41725188E-03-8.52532126E-02 9.75616184E-01-7.49278488E-01-4.53223923E-02
25 26 3.92266411E-02-3.18813357E-04-2.48596949E-01-3.73088892E-01-1.28899290E-03
25 27-9.05734567E-01-1.20219848E+00-6.25906676E-04 2.93331899E-02-4.01412921E-02
25 28 1.08081022E-02-1.82112829E-03 4.94185968E-04 7.37628150E-04 3.68839075E-01
25 29-2.35557614E-01-1.33281461E-01 4.44260966E-01-2.60400179E-04 1.92304486E-03
25 30 9.93162497E-04-6.02255055E-02-2.53655142E-04 5.45647998E-02 1.15778809E-03
25 31 1.22937395E-02-8.17474008E-04-1.36262068E-02 2.62361947E-02 1.15180720E-03
25 32-1.71197599E-02-2.11296852E-01 2.42188384E+00-1.99640630E+00-3.45602749E-02
25 33 4.35906374E-02-8.16297326E-04 1.13586223E+00 2.13520056E-02-3.30200514E-03
25 34 3.90046035E+00 1.35744211E-01-1.61537200E-03-6.69253109E-02 3.68876803E-02
25 35 3.00376306E-02 2.51112558E-02-2.26357693E-03-4.46209384E-05 6.06764648E-01
25 36-2.82406342E-01-3.24358306E-01 3.88361126E-01-3.93847253E-03 8.83379878E-04
25 37 6.53555886E-03 2.33714070E-02-6.47007259E-04-4.97871825E-02 1.38001454E-03
25 38 3.32960371E-02-5.11963208E-04-4.20644094E-02 1.84311496E-02 1.15987701E-03
25 39-1.63463437E-02-1.47047029E-01 7.28482857E-01 5.68043885E+00-7.51399873E-02
25 40 1.06188697E-01 8.63782050E-04 2.39377329E-01-3.65724102E-01-1.60949551E-03
25 41 1.09738020E+00-1.72513457E+00-5.70661796E-03-4.63062000E-02-1.82928596E-01
25 42 2.29234796E-01 3.06243154E-01 3.45666518E-03-6.61141954E-03 4.65537422E-02
25 43 2.83621403E-01-3.30175145E-01-4.38084394E-01-4.16182284E-03 8.05551359E-03
25 44 3.79156250E-02-6.83416814E-03 2.57391756E-03-3.49993131E-02-4.56008516E-05
25 45-1.83060634E-02-3.40767193E-03-3.25630855E-02 4.41683119E-02 2.64168889E-03
25 46 5.96004516E-03 5.37640180E-02-2.58920538E-01-1.62152511E+00-1.77405758E-02
25 47 6.13917347E-02-2.46420885E-04 8.33148432E-03-1.73381009E-01 4.58870876E-04
25 48-4.36457876E-03-6.84367323E-01 1.61234971E-03-2.49951287E-01 3.16203051E-01
25 49-6.62517636E-02-8.81768482E-02-2.11614430E-03-1.21826020E-03 2.99239191E-01
25 50-3.97691705E-01 9.84525141E-02 7.76917264E-02 2.72279223E-03 1.39356142E-03
