 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
90  8-2.58185062E-05 9.96490499E-03 1.32921988E-04-2.20977566E-02 2.22160085E-02
90  9-1.18251934E-04 3.40733279E-04-4.53718023E-01-6.04900714E-03 5.19549437E-02
90 10-5.22229582E-02 2.68014507E-04-8.00273646E-04 1.12950638E+00 1.50583707E-02
90 11-1.51022865E-04-2.00713142E-06 2.99535716E-07-8.65928360E-07-9.76957750E-02
90 12-6.65781301E-05 9.76953732E-02 2.69196565E-04 3.55877774E-06 1.50379584E-03
90 13-8.25951259E-04-1.08314545E-05 3.58805348E-06-4.83401851E-06-1.37315983E-01
90 14-3.43165782E-04 1.37311169E-01 1.45129568E-03 1.93659396E-05 2.11383714E-03
90 15 5.32430513E-04-1.66821623E-03 7.54224307E-06-2.25035836E-05 1.21401117E-02
90 16 3.35986977E-07 1.51953273E-04-1.61886287E-02-2.15807817E-04 1.00419646E-03
90 17-1.93947461E-03 1.92622576E-03 8.56698614E-05 5.43165557E-03 2.97409517E-05
90 18-5.28020872E-04-2.81332375E-03 3.60230505E-02 5.61562470E-03-1.02024817E-03
90 19-1.44680666E-04-2.00807881E-02 3.20835860E-03 4.71623779E-04 2.72313903E-02
90 20 1.65176436E-03 7.37698958E-03 6.78892824E-02 6.77631632E-04 8.22804658E-04
90 21-1.50043629E-03-1.03921821E-03 1.14931563E-01 8.33621390E-02 3.91654666E-03
90 22-1.71925967E-03-2.19728699E-03-7.18274765E-03 7.22587367E-02-1.96842522E-01
90 23 2.53808554E-04 1.64063024E-03 3.28129357E-02 1.33387741E-03-2.35960147E-01
90 24-2.16357247E-03 1.91936974E-01 1.82305256E-03-3.53501386E-03 1.88809277E-01
90 25-5.52957788E-04-2.94571856E-03 3.77276369E-02 5.87915531E-03-1.01631067E-03
90 26 1.22369389E-04-2.10298694E-02 3.19402987E-03-4.04511759E-04 2.85185600E-02
90 27 1.45057791E-03-7.56926706E-03 7.10972849E-02 6.88606526E-04 8.82867284E-04
90 28-1.57147381E-03 1.07477956E-03 1.12706057E-01-8.28806966E-02 3.80113713E-03
90 29-1.50010188E-03-2.30103525E-03 7.32185697E-03 7.76116403E-02 2.05026928E-01
90 30 2.60591030E-04-1.73616060E-03 3.43640729E-02-1.36743624E-03-2.32637856E-01
90 31-2.26937126E-03 1.86533614E-01 1.91975171E-03 3.69674011E-03-1.88083896E-01
90 32 1.08224826E-03 5.74893475E-03-7.39330283E-02-1.14863490E-02-7.53948587E-04
90 33-1.45549940E-05 4.11037754E-02 2.20587473E-03 4.59181532E-05-5.57444488E-02
90 34-1.15063645E-02 7.80913255E-05-1.38903586E-01-3.23037328E-03 1.43219910E-04
90 35 3.08715337E-03-6.78333288E-06-3.01220445E-02 2.15196932E-03-1.04084316E-02
90 36 5.90948220E-03 4.49894942E-03-9.77363047E-05 4.22835666E-01-5.49693202E-04
90 37-7.21578754E-03 6.76039193E-06-6.71783224E-02-6.21590165E-06 1.15974486E-01
90 38 1.48872532E-03-2.58453082E-02 8.19226955E-03-2.85411590E-06 4.70328886E-03
90 39-5.06629819E-06-2.23280101E-03-3.79765296E-03-1.63682849E-02-1.74398286E-03
90 40-3.78818944E-04-5.85566009E-02 1.85255093E-03 3.57460107E-03 1.26794110E-01
90 41-3.21742861E-03 5.69612978E-03 4.17503543E-02-5.27647297E-04-3.87760295E-04
90 42 9.15407592E-04-1.60284941E-03-2.30070443E-01-1.57576914E-01 8.50273641E-04
90 43-1.80246988E-03 9.52196236E-04 9.05730914E-04 2.44961913E-02-4.20673473E-02
90 44-1.44080091E-03 1.72045126E-03 4.40258616E-03 4.09943390E-04-3.43043387E-01
90 45 1.59468796E-04 3.37136698E-01 1.77356847E-03-2.71817098E-03 2.37493645E-01
90 46-5.26328683E-06-2.33862682E-03-3.97940342E-03-1.71468231E-02-1.73429335E-03
90 47 3.43772144E-04-6.13237464E-02 1.75559409E-03-3.63911930E-03 1.32786522E-01
90 48-3.37390687E-03-5.96528690E-03 4.37240567E-02-5.86809438E-04-3.71561121E-04
90 49 9.58370560E-04 1.65600997E-03-2.25875626E-01 1.56325408E-01 8.49625111E-04
90 50-1.84731730E-03 9.97692193E-04-9.76590615E-04 2.56474836E-02 4.40591090E-02
90 51-1.50345980E-03-1.79216351E-03 4.61066700E-03-4.47431122E-04-3.37708637E-01
90 52 1.69492528E-04 3.31522779E-01 1.84761046E-03 2.85187079E-03-2.34352403E-01
90 53 8.70238074E-06 4.59545548E-03 7.89279207E-03 3.37173542E-02-1.10950753E-03
90 54-2.59181515E-05 1.19820127E-01-4.52692464E-03 5.17451162E-05-2.59489489E-01
90 55-1.34950927E-02 9.51685014E-07-8.54799923E-02-1.61729772E-03 3.49045514E-03
90 56-1.87315742E-03-1.11283424E-05 4.39122604E-02-4.24206382E-03 3.77314877E-03
90 57-1.79856525E-03-1.97458353E-03-1.33492370E-05 9.96182390E-02 4.78851001E-06
90 58-2.78726222E-03-4.55203993E-06-9.00432608E-03 3.40711386E-06 2.25393534E-02
90 59-2.91030432E-03-1.04587823E-02 6.64980899E-03 2.70008857E-06 6.99177221E-03
90 60 2.33850019E-06-2.77137420E-06-3.01781090E-04-8.92594487E-05-1.02438364E-02
90 61-1.36583805E-04-1.49728260E-05 1.08073363E-01 1.44088432E-03 3.88187515E-05
90 62 1.48959643E-01 1.98598999E-03-9.92915772E-06 1.25123236E-01-1.25112108E-01
90 63-1.11282242E-05-1.92586363E-03 2.61998144E-02 3.49311602E-04-4.21776767E-02
90 64 4.22206033E-02-4.29266161E-05 6.49570907E-04 5.03970408E-02 6.71898995E-04
90 65-1.56322717E-02-2.09983625E-04 3.37934809E-05-9.12856945E-05-2.81344632E-01
90 66-7.00425365E-03 2.81299293E-01 2.79771469E-02 3.73008291E-04 4.33022019E-03
90 67 1.24033734E-06 5.39770449E-06-2.09622087E-04-1.19406236E-04 1.19059105E-02
90 68 1.58715664E-04 8.20239547E-06-1.15835201E-01-1.54416943E-03-6.33343879E-05
90 69-1.56938549E-01-2.09229591E-03 4.33060846E-05-1.22101970E-01 1.22114041E-01
90 70-1.20702754E-05 1.87952313E-03 2.92847836E-02 3.90327730E-04 3.98634361E-02
90 71-3.98451810E-02-1.82551127E-05-6.13454018E-04 5.09488196E-02 6.79411488E-04
90 72 1.74469922E-02 2.34041841E-04-3.51162988E-05 1.02027688E-04-2.76910938E-01
90 73 7.80869519E-03 2.76958052E-01-3.12162915E-02-4.16027768E-04 4.26278208E-03
90 74-1.03783489E-06 8.69281788E-06 7.70947930E-05 8.93759072E-05-1.29567866E-02
90 75-1.72738249E-04-2.52885744E-06 1.85715168E-02 2.47595067E-04 4.06607707E-05
90 76-4.44854723E-02-5.93109224E-04 4.97659816E-05-2.39435726E-01 2.39446296E-01
90 77-1.05699183E-05 3.68557655E-03-6.02237949E-03-8.02973244E-05-9.64983553E-04
90 78 9.44269725E-04 2.07138287E-05 1.46900552E-05-7.35149471E-03-9.80188257E-05
90 79-2.99858557E-03-3.89127600E-05-4.90130638E-07-1.92121231E-05-4.09825907E-01
90 80-1.33349988E-03 4.09826564E-01 5.35652458E-03 7.14190689E-05 6.30820120E-03
90 81-7.64139794E-07 1.28774822E-05 5.27978899E-05 7.84366960E-05 1.30466477E-02
90 82 1.73985237E-04 1.46865582E-06-1.79446766E-02-2.39371596E-04-3.80224909E-05
90 83 4.73907143E-02 6.31735733E-04-4.97845510E-05 2.34107011E-01-2.34097430E-01
90 84-9.58039464E-06-3.60347842E-03-5.36010882E-03-7.14745641E-05 1.15887197E-03
90 85-1.18271566E-03 2.38436926E-05-1.80182481E-05-8.79810666E-03-1.17214522E-04
90 86 3.83251129E-03 5.00315691E-05-1.53267931E-06 2.41759753E-05-4.03922429E-01
90 87 1.71000435E-03 4.03924485E-01-6.85185781E-03-9.13003691E-05 6.21746479E-03
91  1-4.58952382E-02 7.61638625E-02-6.01069585E-01-1.81994034E-01-8.50934790E-01
91  2 4.67700284E+00-5.22027056E+00-7.93724799E-01-6.11552122E-05 1.48891817E-06
91  3-2.18347025E-04 4.65258573E-05-1.11778845E-06 2.77023605E-04 6.14854740E-04
91  4-1.48733449E-05 1.89601881E-03-2.04170975E-03 4.87661039E-05-1.03428934E-02
91  5 2.47523193E-03-5.81937717E-05 3.32168358E-02 2.98418654E-03-6.63312182E-05
91  6-3.82035779E-02-1.12733167E-01-1.12542312E-01 2.25275478E-01-2.77518335E-06
91  7-9.53084403E-06 4.87058840E-07 2.02340989E-01 2.02065341E-01-4.04406330E-01
91  8 3.93500545E-06 8.92030314E-06-4.45043396E-07-1.33361146E+00-1.33169371E+00
91  9 2.66530517E+00-2.60172381E-05-3.62036015E-05 1.30586385E-06 2.69387159E+00
91 10 2.68828304E+00-5.38215463E+00 7.50019162E-05 1.07432660E-04-3.82338317E-06
91 11 1.19428333E-02-1.21575442E-06-1.00902746E-04-5.44242974E-07 6.62337876E-05
91 12-1.59405234E-02 6.91414517E-05-8.24688858E-05 2.17534833E-06-2.73215411E-08
91 13 3.47595127E-01-1.69087130E-06 2.21941957E-03-7.57426095E-07-1.48872232E-03
91 14-4.66233232E-01-1.48894150E-03-1.14567668E-04 3.02597272E-06 4.07623985E-08
91 15-7.50924562E-02-7.52358360E-02-2.00420421E-01 1.24014799E-06-2.87545262E-04
91 16 1.49146093E-06 5.79148163E-08 1.99771946E-06-7.66646430E-08-4.39964209E-02
91 17 1.75905341E-01 1.76157205E-01 2.51623743E-08 3.83102230E-04-3.66482625E-06
91 18-1.39208568E-02 6.85981602E-02 1.77127772E+00 1.25248494E-01 1.36084462E-01
91 19-2.35767220E-01-1.21548965E-04-9.54282812E-01 1.65312903E+00-8.73331487E-05
91 20-4.86010794E-01 8.42051493E-01 1.44742202E-05-2.85006881E-02 1.39274468E-01
91 21-1.10773780E-01-1.67833576E-01-1.90559168E-05 8.04812916E-05-4.71240493E-02
91 22 1.15722077E-01-6.85980273E-02-1.63320343E-01 3.39975883E-04-6.02034800E-04
91 23 2.03958668E-01 2.08468865E-01 3.23283831E-04 9.32525797E-02-2.06238486E-04
91 24-4.88939922E-01-2.27492288E-04 2.15300654E-01-3.72942912E-01 1.16516614E-04
91 25-1.39179140E-02 6.86079340E-02 1.77113327E+00 1.25209374E-01 1.36084561E-01
91 26 2.35768901E-01-1.21542376E-04-9.54291319E-01-1.65315082E+00-8.78024096E-05
91 27-4.86012298E-01-8.42061198E-01 1.42327674E-05-2.84946609E-02 1.39268901E-01
91 28-1.10774240E-01 1.67823341E-01-1.82129547E-05-8.11059307E-05-4.71181387E-02
91 29 1.15702475E-01-6.85843365E-02 1.63307422E-01 3.39641556E-04 6.02021162E-04
91 30 2.03945304E-01-2.08470895E-01 3.23670855E-04-9.32542785E-02-2.08123910E-04
91 31-4.88924065E-01-2.26126111E-04 2.15302727E-01 3.72947335E-01-1.17431098E-04
91 32-1.38154234E-02 6.89862349E-02 1.76619504E+00 1.23536763E-01-2.72315784E-01
91 33 7.55371246E-07-1.20678520E-04 1.90981740E+00-3.53154324E-06-9.90314166E-05
91 34 9.73058288E-01-3.54160191E-06 4.87908149E-06 2.22861138E-01-1.12093271E-01
91 35-1.10767866E-01 6.78902504E-07 8.19546994E-05-1.04130049E-06 1.96664049E-01
91 36-1.28548989E-01-6.81150595E-02 6.29196121E-06-6.80462856E-04 2.83138284E-07
91 37 5.64704289E-01-6.75840715E-07 3.31265255E-04 4.90594967E-07-3.11495299E-04
91 38-3.26901660E-01-1.32943679E-04-4.30728647E-01 4.16147563E-07-2.08149749E-06
91 39 1.08884613E-02-2.75717573E-01-9.15504239E-01-1.87780711E+00 1.20578318E-03
91 40-2.20128553E-03-2.43856422E-04-3.43513120E-01 5.95200220E-01 5.04377573E-04
91 41-4.45113666E-01 7.71003471E-01 5.08371769E-05-3.37134968E-02 1.10900132E-01
91 42-7.71866356E-02-1.44669737E-01 2.26223726E-05-1.24135420E-04 4.65578435E-02
91 43-2.63492752E-01 2.16934909E-01 3.09984921E-01 7.55796144E-05-1.30349165E-04
91 44-3.51993406E-02 2.97710759E-02-8.50501993E-05 1.32947618E-02 2.20310938E-05
91 45 1.64731293E-02 9.20757225E-05 3.07517417E-02-5.32368515E-02 6.86548275E-05
91 46 1.08882669E-02-2.75710426E-01-9.15487620E-01-1.87777392E+00 1.20538826E-03
91 47 2.20359911E-03-2.43838964E-04-3.43506774E-01-5.95194992E-01 5.04330838E-04
91 48-4.45106035E-01-7.70991402E-01 5.08893848E-05-3.37205187E-02 1.10896627E-01
91 49-7.71761082E-02 1.44674519E-01 2.10147337E-05 1.25055561E-04 4.65583885E-02
91 50-2.63491171E-01 2.16932782E-01-3.09982029E-01 7.56107228E-05 1.30383961E-04
91 51-3.52140120E-02-2.97771345E-02-8.52449438E-05-1.32970943E-02 1.99346931E-05
91 52 1.64862714E-02 9.44334003E-05 3.07582834E-02 5.32473124E-02-7.02756148E-05
91 53 1.08840676E-02-2.75451423E-01-9.14965284E-01-1.87701593E+00-2.59092743E-03
91 54 1.49562817E-06-2.41225089E-04 6.87003711E-01-2.87603103E-06 4.99148031E-04
91 55 8.89876642E-01-5.79290921E-07 5.17917836E-05 1.83223584E-01-1.06350577E-01
91 56-7.68730071E-02 6.29119033E-07-1.17618129E-04 1.85188218E-06-4.18370937E-01
91 57 2.01498679E-01 2.16872258E-01 9.28606961E-07-1.50448233E-04-1.02273855E-08
91 58 1.61852466E-02 4.52575127E-07-8.92034265E-05-1.71814865E-07 2.34969641E-05
91 59 4.00867203E-02 9.61819911E-05-6.18015073E-02-4.35381324E-07-3.03381478E-06
91 60-3.36291613E-02 3.93838413E-02 5.87905346E+00 1.93356825E+00 6.26785579E-05
91 61-1.50188608E-06 3.41276878E-01-1.57724847E-04 3.44513811E-06-1.71737589E+00
91 62-2.97417481E-04 7.30858405E-06-2.30226259E-01-1.56374350E-01-1.56593614E-01
91 63 3.12967964E-01 3.15451252E-06-8.88942391E-06-8.03728683E-08-3.09405667E-01
91 64-3.09212227E-01 6.18617894E-01-2.93036475E-06-3.22758067E-04 8.54875775E-06
91 65-4.39598149E-02 7.78452020E-07-8.92608888E-01 3.47271528E-07 5.98492364E-01
91 66 5.89413224E-02 5.99068126E-01 3.69581654E-05-1.39167874E-06-8.05608820E-06
91 67-3.12178209E-02 4.60150982E-02 5.74121074E+00 1.96903103E+00 7.06342130E-05
91 68-1.80684115E-06-3.46734167E-01-1.86355431E-04 4.41325366E-06 1.68748591E+00
91 69-3.43044899E-04 9.07002881E-06 1.61554095E-01-1.49828800E-01-1.50090167E-01
91 70 2.99918967E-01 4.24507110E-06 1.51901244E-05-1.18231294E-07-2.88732869E-01
91 71-2.88527501E-01 5.77260370E-01-3.26782515E-06 3.54541404E-04-9.79122504E-06
91 72-4.41060867E-02 6.88573573E-07 8.86847384E-01 3.07374941E-07-5.94583211E-01
91 73 5.91426960E-02-5.95247411E-01 3.18288094E-05-1.23119162E-06 1.02935891E-05
91 74 2.14334729E-02-3.21512156E-01-1.53133018E+00-2.69712215E+00 9.42500666E-05
91 75-2.49636941E-06 4.31355565E-02-1.91653993E-04 5.17486187E-06-1.02742212E+00
91 76 1.60846546E-05-1.00305353E-07-1.40474773E+00-1.33983551E-01-1.33573407E-01
91 77 2.67556957E-01-5.68048081E-06-3.39113872E-05 8.51084883E-07 3.05334734E-01
91 78 3.05347230E-01-6.10681964E-01-1.80116715E-07-4.93879266E-05 1.48881815E-06
91 79 2.16828111E-02 7.30040094E-08-3.77975062E-03 3.31709760E-08 2.16498275E-03
91 80-2.90897771E-02 2.90608485E-03-7.66633530E-07-1.31118165E-07-1.03226438E-05
91 81 2.10183819E-02-3.19584810E-01-1.46961587E+00-2.59453823E+00 1.02643623E-04
91 82-2.83386297E-06-4.06170826E-02-2.07334255E-04 5.84218292E-06 1.00219923E+00
91 83 2.54296933E-05-4.51134398E-07 1.36218508E+00-1.33850819E-01-1.33368842E-01
91 84 2.67219662E-01-7.55506529E-06 3.71809051E-05-9.76980454E-07 3.00718472E-01
91 85 3.00730735E-01-6.01449207E-01-1.57094527E-07 5.02398192E-05-1.53922066E-06
91 86 2.16358596E-02-6.31452477E-09-1.91492054E-03-2.63158561E-09 1.71860046E-03
91 87-2.90227770E-02 8.50535036E-04-4.77471405E-06 1.10971256E-08 1.35140924E-05
92  1-2.78258095E-07 4.50405550E-07-3.66283289E-06-1.10048637E-06-4.84547073E-06
92  2 2.75053808E-05-2.95128875E-05-4.68406443E-06-9.29938548E-06 7.04316123E-04
92  3 2.33282106E-08 9.99703124E-06-7.56921465E-04-5.77449436E-08 7.07405777E-05
92  4-5.35955546E-03 1.48267972E-07-2.02830842E-04 1.53726342E-02-9.29414697E-07
92  5 1.57838240E-04-1.19805865E-02 2.23643854E-06 1.38476145E-04-1.05039226E-02
92  6-2.13645839E-06 3.13554919E-06-4.43428414E-06 1.29872772E-06 3.26421696E-04
92  7 8.91251444E-04-6.74516771E-02 1.23204851E-05-9.95963862E-06-2.36085150E-06
92  8 9.72096494E-04-1.06675069E-03 8.07333889E-02-1.99315286E-04 1.83849313E-04
92  9 1.54659768E-05-1.67429247E-02 2.41146632E-03-1.82489442E-01 3.78157332E-04
92 10-3.47641139E-04-3.05161966E-05 3.17431868E-02-7.32979344E-03 5.54702099E-01
92 11-3.45404662E-07 3.23862914E-05-9.93308040E-09 1.43668872E-05-2.36524309E-04
92 12-2.90001718E-07 2.36537637E-04 7.53410695E-07-5.78176567E-05-2.06719300E-02
92 13-7.29039580E-06 7.07932341E-04 2.42392333E-08 3.17068348E-04-4.89267499E-04
92 14-6.95197099E-06 4.89234973E-04 1.67330633E-05-1.26685925E-03-4.27618084E-02
92 15 9.79138392E-06-1.02681383E-05-1.19861332E-06 5.51485841E-04 2.04278699E-04
92 16 5.95863185E-04-1.57170875E-02-2.72727772E-04 2.06418858E-02-6.34016048E-07
92 17-1.65657261E-05 1.86712346E-05-6.60731023E-03 9.18340684E-05-1.53933025E-03
92 18-5.08642899E-04-1.97628539E-03 4.19495801E-02 1.81769987E-03 6.16462771E-04
92 19-6.59575712E-04-9.60022697E-03-4.00348477E-03 5.41923465E-03-4.51357084E-02
92 20-8.52816524E-03 1.13720107E-02-1.00592858E-03 1.21506307E-04 1.48446771E-03
92 21-1.60597402E-03-1.43051217E-03 7.19009440E-02 6.34674939E-02-2.44842352E-03
92 22 4.75739374E-03-2.30897022E-03-3.20479184E-03 9.58935966E-03-6.92253667E-02
92 23 1.16082562E-03 2.51371849E-03 5.71957218E-02 6.44329478E-04-1.75862456E-01
92 24-3.86109465E-03 9.91263426E-02 2.30368365E-03-4.01683673E-03 9.38167846E-02
92 25 5.00764504E-04 1.94712732E-03-4.12927886E-02-1.78860058E-03-6.16428880E-04
92 26-6.40442589E-04 9.45503181E-03 3.97209223E-03 5.29392719E-03 4.44517361E-02
92 27 8.48427897E-03 1.11368601E-02 9.91267246E-04-1.21638465E-04-1.45875847E-03
92 28 1.58039694E-03-1.40786503E-03-7.58534418E-02 6.54167992E-02 2.50376199E-03
92 29-4.77676952E-03 2.27300753E-03-3.09224518E-03-8.02950262E-03-6.89929191E-02
92 30-1.14104001E-03 2.49010809E-03-5.63290757E-02 6.11298502E-04 1.81766208E-01
92 31 3.79646720E-03-1.06192822E-01-2.26560138E-03-3.95212908E-03 9.81072217E-02
92 32 7.59872419E-06 3.01587071E-05-6.23577118E-04-2.64055827E-05 1.17257316E-05
92 33 4.18387900E-04 1.45420943E-04-9.00720148E-05-1.55176773E-03 6.83165093E-04
92 34-2.07890112E-04-3.47889242E-03 1.56590017E-05-3.21998085E-05 8.56960336E-06
92 35 2.36302051E-05-6.81349623E-05-2.87759444E-04 1.92026625E-01-7.96783577E-05
92 36 4.52909734E-05 3.43873843E-05 4.09372136E-03 9.79575690E-04-5.39953357E-02
92 37-7.27701658E-05-5.32873438E-04-8.65684551E-04 7.41711763E-04 6.04994068E-04
92 38 3.01763418E-05 5.56443634E-04 6.74550807E-05-2.67870244E-05 3.76923490E-01
92 39 6.28855749E-05-2.59306822E-03-7.40158956E-03-2.59970662E-02 3.80997077E-04
92 40 3.99215061E-04-2.07973181E-02-3.49140549E-03 3.80784970E-03 5.09959002E-02
92 41-5.20683060E-03 8.93841174E-03 2.62161165E-02-9.61147845E-04 6.87660710E-04
92 42 2.73487135E-04-1.47950378E-03-1.38562513E-01-9.07781755E-02 1.25927157E-04
92 43-1.81496509E-03 1.68903794E-03 2.68585900E-03 1.47586127E-02-2.15130116E-02
92 44-8.99104641E-04 1.20788169E-03-2.10467264E-02 4.31418394E-04-1.79740167E-01
92 45 1.60197687E-04 2.07977314E-01 1.04607777E-03-2.05196173E-03 1.47005715E-01
92 46-6.18031848E-05 2.55047995E-03 7.27847928E-03 2.55805364E-02-4.03624754E-04
92 47 4.09593679E-04 2.04818073E-02 3.49446174E-03 3.70837890E-03-5.02226731E-02
92 48 5.12474295E-03 8.79250426E-03-2.58191482E-02 9.50221090E-04-6.79806500E-04
92 49-2.70414590E-04-1.45283164E-03 1.45338020E-01-9.45268542E-02-1.06160492E-04
92 50 1.76702303E-03-1.66086253E-03 2.65302539E-03-1.46457258E-02-2.11229056E-02
92 51 8.81647539E-04 1.19519116E-03 2.07279166E-02 4.20637201E-04 1.89434066E-01
92 52-1.59331248E-04-2.17243484E-01-1.02352305E-03-2.02415442E-03 1.53056435E-01
92 53-8.90347515E-07 3.75047012E-05 1.06484166E-04 3.81991670E-04-2.31561545E-06
92 54 1.08331390E-03 3.14504726E-04-7.22451234E-05-2.29036804E-03-7.71413599E-04
92 55-1.51133115E-04-8.15583642E-05-3.96894592E-04-1.98517553E-05 2.44613393E-05
92 56-4.60958399E-06 1.73897007E-04 1.41352898E-04-3.38168195E-01 4.81022357E-05
92 57-2.38449020E-05-2.42573337E-05 7.61560251E-04 3.93523175E-04 4.30336720E-03
92 58-1.45289638E-05 1.37809823E-05 3.18621692E-04 2.27174878E-04-1.21173180E-05
92 59-1.48821112E-05-4.15358539E-04 3.43747616E-05-2.45664005E-04 5.46002722E-01
92 60-2.44350514E-07-5.45971382E-08 3.56023273E-05 1.07663659E-05 3.74130738E-04
92 61-2.83161779E-02 1.94385939E-06-1.10442024E-03 8.35867363E-02-1.01680990E-05
92 62-2.05445767E-03 1.55484481E-01-2.63107869E-06 1.82220042E-03-1.82416176E-03
92 63 1.96133365E-06 1.59332208E-01-2.77197448E-04 2.09811561E-02-5.60161814E-04
92 64 5.56231429E-04 3.93038557E-06-4.87828888E-02-1.60493007E-03 1.21463130E-01
92 65 1.07747285E-04-8.20607954E-03-5.44298248E-06-3.60775066E-03-3.68767171E-03
92 66 4.85379368E-05 3.69497424E-03-1.93096090E-04 1.46173617E-02-3.22596446E-01
92 67-1.00222485E-07 8.85541269E-07 3.08425973E-05 1.14992697E-05-3.59735764E-04
92 68 2.72262553E-02-2.24737207E-06 1.05699697E-03-7.99910956E-02 1.06737047E-05
92 69 1.99782720E-03-1.51197767E-01 1.73108621E-09-1.79369324E-03 1.79201556E-03
92 70 1.67768214E-06-1.56682990E-01-2.58387342E-04 1.95537936E-02 5.37621665E-04
92 71-5.40314837E-04 2.69317349E-06 4.71036649E-02-1.59531815E-03 1.20741304E-01
92 72-9.62513090E-05 7.29430923E-03 5.03696820E-06 3.19955651E-03-3.66836264E-03
92 73-4.24795294E-05 3.66160483E-03 1.71614211E-04-1.29858993E-02-3.20294179E-01
92 74 1.19654998E-07-2.12992759E-06-8.87936861E-06-1.75565266E-05 4.66587196E-04
92 75-3.53120977E-02 1.45709593E-07-8.40995268E-04 6.36460898E-02-6.03458479E-06
92 76 4.03076267E-04-3.05065828E-02-8.88044964E-06-3.16669264E-03 3.16507481E-03
92 77 1.61783509E-06-2.76676495E-01-2.03866143E-04 1.54307333E-02 2.91696272E-05
92 78-2.54491294E-05-3.72050349E-06 2.38672816E-03-7.97273215E-05 6.03244158E-03
92 79 1.17998757E-04-8.90151781E-03-1.51640617E-07-4.02455939E-03-5.27439851E-03
92 80 5.26368922E-05 5.27460196E-03-2.10948837E-04 1.59671987E-02-4.60954423E-01
92 81 1.33914785E-07-1.64784050E-06-8.72756566E-06-1.32928107E-05-4.63713267E-04
92 82 3.50961442E-02-3.84688144E-07 8.39593105E-04-6.35455915E-02 6.04327292E-06
92 83-3.83954015E-04 2.90561139E-02 7.27359697E-06 3.11366288E-03-3.11522552E-03
92 84 1.56263989E-06 2.72180135E-01-1.97375065E-04 1.49391276E-02-2.02905610E-05
92 85 2.37792720E-05-3.48871244E-06-1.92561440E-03-8.86403991E-05 6.71005581E-03
92 86-1.12334748E-04 8.49063484E-03-2.20515213E-07 3.84129791E-03-5.23641428E-03
92 87-5.05576198E-05 5.23671014E-03 2.01270499E-04-1.52326799E-02-4.57638490E-01
93  1 5.21683926E-06-8.57405543E-06 6.84817859E-05 2.07048588E-05 9.45692286E-05
93  2-5.24358539E-04 5.71197673E-04 8.81767421E-05 6.98491875E-04 9.23676372E-06
93  3-7.59781290E-07-7.51720355E-04-9.93719525E-06 1.70183486E-06-5.30741386E-03
93  4-7.02118809E-05-2.16738119E-06 1.52078615E-02 2.01263395E-04 1.62380735E-05
93  5-1.18034883E-02-1.56466249E-04-4.30889461E-05-1.02919629E-02-1.36344250E-04
93  6 2.79690132E-05-2.71782894E-04 2.96268125E-04-2.44852308E-05 4.27811509E-06
93  7-6.74080945E-02-8.90662089E-04-8.53040327E-04 8.08460525E-04 4.45798024E-05
93  8 1.26592309E-05 8.08102680E-02 1.06774183E-03 1.45226668E-02-1.42286669E-02
93  9-2.93999877E-04-2.19357359E-04-1.84968467E-01-2.44379880E-03-2.74875103E-02
93 10 2.69111441E-02 5.76366184E-04 4.15423706E-04 5.60901072E-01 7.41079336E-03
93 11 3.02842181E-05 4.27877816E-07 3.67017660E-07 1.87765769E-07 1.73555852E-02
93 12 1.62230102E-05-1.73560776E-02-5.68535524E-05-7.61824098E-07-2.64817947E-04
93 13 6.65427625E-04 9.29592296E-06 1.88736534E-07 4.18058401E-06 3.62832820E-02
93 14 3.67137761E-04-3.62835353E-02-1.25990260E-03-1.66523734E-05-5.53657159E-04
93 15-7.61578472E-04 7.43528570E-04 2.28221543E-05 7.19107042E-06-1.54138783E-02
93 16 7.83893136E-06-2.13126423E-04 2.05606638E-02 2.71685207E-04 3.58983389E-05
93 17 1.30190574E-03-1.34199559E-03-7.85648530E-05-6.90513736E-03-2.01648634E-05
93 18 2.83678686E-04 1.08609493E-03-2.35036310E-02-9.93695588E-04 4.95613034E-05
