 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 4  8 0.00000000E+00 6.39727137E-04 3.06643501E-01 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 2.76025938E-04 1.32308831E-01 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75452067E-06-2.27900366E-03
 4 11 0.00000000E+00 0.00000000E+00 1.59520148E-10 0.00000000E+00 3.91756841E-06
 4 12 0.00000000E+00-3.91778298E-06 0.00000000E+00 0.00000000E+00-2.16838527E-03
 4 13 0.00000000E+00 0.00000000E+00 2.14022953E-10 0.00000000E+00 8.22083362E-05
 4 14 0.00000000E+00-8.22086234E-05 0.00000000E+00 0.00000000E+00-4.55014258E-02
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.91407790E-04
 4 16 0.00000000E+00-4.27283328E-01 1.18854521E-03 5.69711066E-01 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00-1.91086862E-01-3.98651685E-04 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00-1.36117850E-01 0.00000000E+00 0.00000000E+00 1.83563435E-01
 4 20 0.00000000E+00 0.00000000E+00-1.00346341E-01 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00-8.50809255E-03 2.18037178E-02 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71717173E-02-1.91289061E-02
 4 23 0.00000000E+00 0.00000000E+00 3.85836879E-01 0.00000000E+00-2.84180915E-01
 4 24 0.00000000E+00-2.33473578E-01 0.00000000E+00 0.00000000E+00 3.33121331E-01
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 1.36446150E-01 0.00000000E+00 0.00000000E+00-1.84006167E-01
 4 27 0.00000000E+00 0.00000000E+00 1.00588364E-01 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 8.55803004E-03 2.18393216E-02 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71689557E-02-1.92005486E-02
 4 30 0.00000000E+00 0.00000000E+00-3.86767467E-01 0.00000000E+00 2.83482704E-01
 4 31 0.00000000E+00 2.35420304E-01 0.00000000E+00 0.00000000E+00 3.33002367E-01
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 33 0.00000000E+00-3.28298115E-04 0.00000000E+00 0.00000000E+00 4.42730590E-04
 4 34 0.00000000E+00 0.00000000E+00-2.42022037E-04 0.00000000E+00 0.00000000E+00
 4 35 0.00000000E+00 0.00000000E+00 5.58024793E-05 7.04180440E-03 0.00000000E+00
 4 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06632136E-05 1.05751691E-02
 4 37 0.00000000E+00 0.00000000E+00 9.30588162E-04 0.00000000E+00-1.19626539E-03
 4 38 0.00000000E+00-5.22496446E-05 0.00000000E+00 0.00000000E+00 3.82446631E-01
 5  1-4.30235458E-02-1.69079881E-02-6.96977996E-01-1.50087257E-01 1.79118495E+00
 5  2-1.25798304E+00 1.29430671E+00-1.03864377E-01 8.86471261E-09 7.15436812E-11
 5  3 0.00000000E+00-1.66687250E-08-1.24646803E-10 0.00000000E+00-2.97641885E-08
 5  4-2.69501647E-10 0.00000000E+00 9.35373809E-08 7.98792174E-10 0.00000000E+00
 5  5-5.89511066E-08-5.44118332E-10 0.00000000E+00-2.36362308E-08-2.20626238E-10
 5  6 0.00000000E+00 1.55789180E-01 1.55789098E-01-3.11578278E-01-2.75015558E-10
 5  7 0.00000000E+00 0.00000000E+00-1.76085843E-01-1.76085747E-01 3.52171590E-01
 5  8 4.55955565E-10 0.00000000E+00 0.00000000E+00 7.11099011E-03 7.11091161E-03
 5  9-1.42219017E-02-4.69767381E-10 0.00000000E+00 0.00000000E+00 1.17032244E-01
 5 10 1.17032397E-01-2.34064641E-01 8.66253404E-10 0.00000000E+00 0.00000000E+00
 5 11-9.46377650E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 1.26969889E-01 0.00000000E+00-3.23292590E-09 1.23675781E-11 0.00000000E+00
 5 13-2.08547148E-02 2.85607854E-11 0.00000000E+00 2.73130447E-11 0.00000000E+00
 5 14 2.79795461E-02 0.00000000E+00-1.01848078E-08-6.56313593E-11 0.00000000E+00
 5 15-1.03548942E-01-1.03548911E-01-2.76130407E-01-9.21746558E-11 0.00000000E+00
 5 16 3.11569000E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06319870E-02
 5 17 2.42528143E-01 2.42528089E-01 0.00000000E+00 0.00000000E+00-2.94348401E-10
 5 18-1.42808157E-02-2.47121117E-01 5.85866525E-01-7.22600518E-01-1.27038899E-01
 5 19 2.20037791E-01 0.00000000E+00 1.94677476E-01-3.37191225E-01 0.00000000E+00
 5 20-2.13316005E-01 3.69474105E-01 0.00000000E+00 3.76554067E-03-4.28973679E-02
 5 21 3.91318272E-02 4.66629229E-02 0.00000000E+00 0.00000000E+00-3.33566965E-04
 5 22 5.95486772E-03-5.62130075E-03-6.28843462E-03 0.00000000E+00 0.00000000E+00
 5 23-1.04640801E-01 2.47725014E-01 0.00000000E+00 1.10786064E-01 0.00000000E+00
 5 24-1.15458961E-01 0.00000000E+00 2.55849328E-01-4.43144047E-01 0.00000000E+00
 5 25-1.42808156E-02-2.47121117E-01 5.85866524E-01-7.22600519E-01-1.27038899E-01
 5 26-2.20037791E-01 0.00000000E+00 1.94677475E-01 3.37191225E-01 0.00000000E+00
 5 27-2.13316005E-01-3.69474105E-01 0.00000000E+00 3.76554075E-03-4.28973678E-02
 5 28 3.91318271E-02-4.66629228E-02 0.00000000E+00 0.00000000E+00-3.33566943E-04
 5 29 5.95486764E-03-5.62130069E-03 6.28843454E-03 0.00000000E+00 0.00000000E+00
 5 30-1.04640801E-01-2.47725014E-01 0.00000000E+00-1.10786063E-01 0.00000000E+00
 5 31-1.15458961E-01 0.00000000E+00 2.55849327E-01 4.43144046E-01 0.00000000E+00
 5 32-1.42808169E-02-2.47121117E-01 5.85866534E-01-7.22600458E-01 2.54077785E-01
 5 33-1.15566842E-10 0.00000000E+00-3.89354941E-01 1.67907138E-10 0.00000000E+00
 5 34 4.26631960E-01-2.47143583E-10 0.00000000E+00-6.62288723E-02 2.70970325E-02
 5 35 3.91318397E-02 7.11781362E-11 0.00000000E+00 0.00000000E+00 9.09910634E-03
 5 36-3.47780558E-03-5.62130076E-03 2.34006371E-11 0.00000000E+00 0.00000000E+00
 5 37 3.24431666E-01 6.80455912E-10 0.00000000E+00-3.01164416E-10 0.00000000E+00
 5 38 7.64280604E-02 0.00000000E+00-5.11698816E-01-6.11762988E-10 0.00000000E+00
 6  1-5.23986571E-11-3.85662553E-11-9.26387108E-10-2.08086295E-10 2.54513995E-09
 6  2-1.81799937E-09 1.40382707E-09-1.26833244E-10-5.42720568E-05-1.44450365E-02
 6  3-0.00000000E+00 6.30462790E-05 1.67803778E-02-0.00000000E+00 3.98238773E-04
 6  4 1.05995149E-01-0.00000000E+00-1.10836313E-03-2.95001712E-01-0.00000000E+00
 6  5 8.09514523E-04 2.15460258E-01-0.00000000E+00-1.98593945E-04-5.28577910E-02
 6  6-0.00000000E+00-5.75053979E-04 5.75054431E-04-4.52868288E-10 1.76734194E-01
 6  7-0.00000000E+00-0.00000000E+00 6.47849979E-04-6.47850492E-04 5.12104848E-10
 6  8-1.99106939E-01-0.00000000E+00-0.00000000E+00-2.70011233E-04 2.70011260E-04
 6  9-2.62528298E-11 8.29837906E-02-0.00000000E+00-0.00000000E+00 5.79297334E-04
 6 10-5.79297130E-04-2.04044449E-10-1.78038140E-01-0.00000000E+00-0.00000000E+00
 6 11 7.75462320E-05 2.06397427E-02-0.00000000E+00 9.23034303E-03-0.00000000E+00
 6 12 3.46799330E-05-0.00000000E+00-1.38719121E-04-3.69214637E-02-0.00000000E+00
 6 13 4.54595246E-05 1.20995170E-02-0.00000000E+00 5.41107985E-03-0.00000000E+00
 6 14 2.03302236E-05-0.00000000E+00-8.13205760E-05-2.16442853E-02-0.00000000E+00
 6 15 2.35671686E-04-6.24111071E-05-2.60439409E-10 4.87288564E-03-0.00000000E+00
 6 16-6.48464536E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.52176739E-04
 6 17-2.61808889E-04 2.61809346E-04-0.00000000E+00-0.00000000E+00 8.04629848E-02
 6 18 5.25170115E-03 1.00975519E-01-2.00483403E-01 7.29366242E-02 7.12758711E-02
 6 19-7.75057687E-02-0.00000000E+00-1.08194340E-01 1.17784010E-01-0.00000000E+00
 6 20 6.58273635E-02-3.01341043E-02-0.00000000E+00 9.06662481E-03 1.03549478E-03
 6 21-1.01021196E-02-1.19897593E-02-0.00000000E+00-0.00000000E+00 4.34836388E-03
 6 22-1.22382310E-02 7.88986707E-03 1.18158101E-02-0.00000000E+00-0.00000000E+00
 6 23-1.94867989E-01-6.94102343E-02-0.00000000E+00-2.21178028E-01-0.00000000E+00
 6 24-2.97969441E-02-0.00000000E+00 2.91239786E-01 3.14301629E-01-0.00000000E+00
 6 25-5.27453455E-03-1.01414542E-01 2.01355067E-01-7.32537396E-02-7.12419881E-02
 6 26-7.80412287E-02-0.00000000E+00 1.08143901E-01 1.18596823E-01-0.00000000E+00
 6 27-6.54859678E-02-3.06274675E-02-0.00000000E+00-8.97631850E-03-1.16972309E-03
 6 28 1.01460416E-02-1.19554044E-02-0.00000000E+00-0.00000000E+00-4.33635726E-03
 6 29 1.22605279E-02-7.92417062E-03 1.18877913E-02-0.00000000E+00-0.00000000E+00
 6 30 1.92290792E-01-6.95714793E-02-0.00000000E+00-2.18791467E-01-0.00000000E+00
 6 31 2.83950370E-02-0.00000000E+00-2.86380206E-01 3.12131402E-01-0.00000000E+00
 6 32 2.28333470E-05 4.39021408E-04-8.71661802E-04 3.17113158E-04-4.46779443E-04
 6 33 4.56504914E-02-0.00000000E+00 6.78696448E-04-6.91638512E-02-0.00000000E+00
 6 34-2.56565936E-04 8.33397873E-02-0.00000000E+00 5.23282537E-05-8.40628608E-06
 6 35-4.39219677E-05-1.98914293E-02-0.00000000E+00-0.00000000E+00-7.37101211E-05
 6 36 3.94065688E-05 3.43035522E-05-4.73994012E-03-0.00000000E+00-0.00000000E+00
 6 37-4.47026322E-04-6.65947203E-01-0.00000000E+00 7.99984452E-02-0.00000000E+00
 6 38 4.94329267E-05-0.00000000E+00 5.50315820E-04 8.13463484E-01-0.00000000E+00
 7  1-3.92553012E-09-2.81942293E-09-6.57791434E-08-1.33789464E-08 1.88493967E-07
 7  2-1.39776623E-07 4.33970485E-08-5.00488340E-09-1.44450446E-02 5.42720943E-05
 7  3 0.00000000E+00 1.67803932E-02-6.30463048E-05 0.00000000E+00 1.05995170E-01
 7  4-3.98238933E-04 0.00000000E+00-2.95001765E-01 1.10836347E-03 0.00000000E+00
 7  5 2.15460270E-01-8.09514884E-04 0.00000000E+00-5.28576935E-02 1.98594168E-04
 7  6 0.00000000E+00-1.53056307E-01 1.53056333E-01-2.52087018E-08-6.64015450E-04
 7  7 0.00000000E+00 0.00000000E+00 1.72431685E-01-1.72431712E-01 2.71267668E-08
 7  8 7.48073047E-04 0.00000000E+00 0.00000000E+00-7.18661533E-02 7.18661513E-02
 7  9 1.98150634E-09-3.11781989E-04 0.00000000E+00 0.00000000E+00 1.54185673E-01
 7 10-1.54185672E-01-1.02676306E-09 6.68914725E-04 0.00000000E+00 0.00000000E+00
 7 11 2.06397088E-02-7.75465258E-05 0.00000000E+00-3.46795948E-05 0.00000000E+00
 7 12 9.23037382E-03 0.00000000E+00-3.69214490E-02 1.38719177E-04 0.00000000E+00
 7 13 1.20995021E-02-4.54595564E-05 0.00000000E+00-2.03302325E-05 0.00000000E+00
 7 14 5.41107537E-03 0.00000000E+00-2.16442609E-02 8.13206275E-05 0.00000000E+00
 7 15 6.27263572E-02-1.66113010E-02-1.00566672E-08-1.83081313E-05 0.00000000E+00
 7 16 2.43637398E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05033269E-02
 7 17-6.96830550E-02 6.96830726E-02 0.00000000E+00 0.00000000E+00-3.02310935E-04
 7 18-3.05843711E-03-5.88051829E-02 1.16755655E-01-4.24761056E-02 4.24145315E-03
 7 19 7.15510961E-02 0.00000000E+00-6.30604947E-03-1.08613132E-01 0.00000000E+00
 7 20 4.51862853E-02 6.57707726E-02 0.00000000E+00 1.19840598E-02-1.78672277E-02
 7 21 5.88316787E-03-4.52697912E-03 0.00000000E+00 0.00000000E+00 1.58152657E-03
 7 22 3.01329550E-03-4.59482207E-03-9.62377607E-03 0.00000000E+00 0.00000000E+00
 7 23-3.42245794E-01 2.17195307E-02 0.00000000E+00-3.16776774E-01 0.00000000E+00
 7 24-1.86456288E-01 0.00000000E+00 6.45627205E-01 2.87636965E-01 0.00000000E+00
 7 25-3.01888855E-03-5.80447748E-02 1.15245891E-01-4.19268478E-02 4.77691336E-03
 7 26-7.09666842E-02 0.00000000E+00-7.11886351E-03 1.07725016E-01 0.00000000E+00
 7 27 4.56796485E-02-6.55424830E-02 0.00000000E+00 1.20518497E-02-1.78589424E-02
 7 28 5.80709264E-03 4.61694456E-03 0.00000000E+00 0.00000000E+00 1.61415632E-03
 7 29 2.92125017E-03-4.53540649E-03 9.53471826E-03 0.00000000E+00 0.00000000E+00
 7 30-3.43700384E-01-2.11973613E-02 0.00000000E+00 3.18429786E-01 0.00000000E+00
 7 31-1.86674914E-01 0.00000000E+00 6.47797367E-01-2.89990542E-01 0.00000000E+00
 7 32 6.07732347E-03 1.16849897E-01-2.32001442E-01 8.44028933E-02-1.18914787E-01
 7 33-1.71515182E-04 0.00000000E+00 1.80641805E-01 2.59858133E-04 0.00000000E+00
 7 34-6.82876197E-02-3.13119241E-04 0.00000000E+00 1.39276918E-02-2.23742059E-03
 7 35-1.16902712E-02 7.47349089E-05 0.00000000E+00 0.00000000E+00-1.96186768E-02
 7 36 1.04884502E-02 9.13022663E-03 1.78086317E-05 0.00000000E+00 0.00000000E+00
 7 37-1.18980528E-01 2.50207394E-03 0.00000000E+00-3.00565088E-04 0.00000000E+00
 7 38 1.31570194E-02 0.00000000E+00 1.46472109E-01-3.05631936E-03 0.00000000E+00
 8  1-1.30229289E-11-0.00000000E+00-1.68076136E-10-5.19443747E-11 5.13581229E-10
 8  2-3.86823445E-10 2.78748211E-10-3.29345561E-11-5.22886471E-10 1.06787408E-07
 8  3-0.00000000E+00 6.09723362E-10-1.24759620E-07-0.00000000E+00 3.81269550E-09
 8  4-7.76266143E-07-0.00000000E+00-1.05583381E-08 2.15124515E-06-0.00000000E+00
 8  5 7.66740521E-09-1.56049874E-06-0.00000000E+00-1.75672307E-09 3.29594147E-07
 8  6-0.00000000E+00-5.43684214E-09 5.51208827E-09-7.52461273E-11-1.28693617E-06
 8  7-0.00000000E+00-0.00000000E+00 6.14012374E-09-6.24449445E-09 1.04370710E-10
 8  8 1.45672065E-06-0.00000000E+00-0.00000000E+00-2.67937332E-09 2.69281646E-09
 8  9-1.34431324E-11-6.48435907E-07-0.00000000E+00-0.00000000E+00 5.69970494E-09
 8 10-5.67283409E-09-2.68708509E-11 1.35999380E-06-0.00000000E+00-0.00000000E+00
 8 11 7.05021248E-10 2.31943846E-03-0.00000000E+00-3.11211420E-03-0.00000000E+00
 8 12 3.39331841E-10-0.00000000E+00-1.28521710E-09 2.60966908E-07-0.00000000E+00
 8 13 3.88007045E-10-1.06024419E-03-0.00000000E+00 1.42232059E-03-0.00000000E+00
 8 14 2.06832304E-10-0.00000000E+00-7.27398380E-10 1.46257637E-07-0.00000000E+00
 8 15 2.30998096E-09-6.29238050E-10-0.00000000E+00-3.38106156E-08-0.00000000E+00
 8 16 4.98288094E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.47906557E-09
 8 17-2.57869350E-09 2.58439779E-09-0.00000000E+00-0.00000000E+00-6.23161903E-07
 8 18-3.77092789E-08-7.18264800E-07 1.42594402E-06-4.68921454E-07 5.34239772E-03
 8 19 3.08526870E-03-0.00000000E+00-7.61527225E-03-4.39795931E-03-0.00000000E+00
 8 20 5.19400508E-03 2.99922790E-03-0.00000000E+00 5.46684133E-04-5.46740392E-04
 8 21 5.62598695E-08-3.64415439E-04-0.00000000E+00-0.00000000E+00 1.55460200E-05
 8 22-1.54999646E-05-4.60554294E-08-1.04695020E-05-0.00000000E+00-0.00000000E+00
 8 23 2.97964946E-01 6.70205000E-02-0.00000000E+00 2.17820340E-01-0.00000000E+00
 8 24 1.33253594E-01-0.00000000E+00-5.33015518E-01-3.07737777E-01-0.00000000E+00
 8 25 3.74945234E-08 7.14012038E-07-1.41753830E-06 4.65801611E-07-5.34239748E-03
 8 26 3.08526354E-03-0.00000000E+00 7.61527183E-03-4.39795143E-03-0.00000000E+00
 8 27-5.19400188E-03 2.99922309E-03-0.00000000E+00-5.46683266E-04 5.46739068E-04
 8 28-5.58016530E-08-3.64415106E-04-0.00000000E+00-0.00000000E+00-1.55458906E-05
 8 29 1.55001717E-05 4.57189101E-08-1.04688150E-05-0.00000000E+00-0.00000000E+00
 8 30-2.97964970E-01 6.70204981E-02-0.00000000E+00 2.17820363E-01-0.00000000E+00
 8 31-1.33253607E-01-0.00000000E+00 5.33015564E-01-3.07737797E-01-0.00000000E+00
 8 32 2.00022750E-10 4.09334590E-09-8.03279498E-09 2.70885421E-09-4.11175532E-09
 8 33-6.16976957E-03-0.00000000E+00 6.33205247E-09 8.79473591E-03-0.00000000E+00
 8 34-2.27673713E-09-5.99866340E-03-0.00000000E+00 5.22777621E-10-7.94702865E-11
 8 35-4.43307335E-10 7.29141339E-04-0.00000000E+00-0.00000000E+00-7.02561515E-10
 8 36 3.67124453E-10 3.35437062E-10 2.08133214E-05-0.00000000E+00-0.00000000E+00
 8 37-4.28055048E-09-4.49063275E-01-0.00000000E+00-1.29834598E-02-0.00000000E+00
 8 38 2.97178753E-10-0.00000000E+00 5.44578236E-09 6.15465065E-01-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-6.65025611E-09-0.00000000E+00-0.00000000E+00 2.47617048E-08-0.00000000E+00
 9  4-0.00000000E+00-5.60660763E-08-0.00000000E+00-0.00000000E+00 1.64746518E-07
 9  5-0.00000000E+00-0.00000000E+00-2.24605253E-07-0.00000000E+00-0.00000000E+00
 9  6 4.51539998E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-7.50489477E-02 1.76045325E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00 8.16394194E-02-1.91504832E-04-0.00000000E+00-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00-4.20022130E-03 9.85264059E-06-0.00000000E+00
 9 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.52877087E-02-8.27758127E-05
 9 11-0.00000000E+00-0.00000000E+00 1.02499800E-07-0.00000000E+00-5.87570470E-03
 9 12-0.00000000E+00 5.87556718E-03-0.00000000E+00-0.00000000E+00-1.59149194E-05
 9 13-0.00000000E+00-0.00000000E+00 1.11455834E-07-0.00000000E+00-1.39386596E-03
 9 14-0.00000000E+00 1.39371642E-03-0.00000000E+00-0.00000000E+00-3.77527248E-06
 9 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47749059E-02
 9 16-0.00000000E+00 5.81160751E-05 3.30334766E-02-7.74879334E-05-0.00000000E+00
 9 17-0.00000000E+00-0.00000000E+00 2.59900752E-05-1.10800354E-02-0.00000000E+00
 9 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 19-0.00000000E+00 9.23796301E-03-0.00000000E+00-0.00000000E+00-1.35980284E-02
 9 20-0.00000000E+00-0.00000000E+00 1.27387649E-02-0.00000000E+00-0.00000000E+00
 9 21-0.00000000E+00-0.00000000E+00-1.30283270E-03-6.03606952E-03-0.00000000E+00
 9 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.64540642E-03 8.83595003E-04
 9 23-0.00000000E+00-0.00000000E+00 2.94610013E-01-0.00000000E+00-4.45589122E-01
 9 24-0.00000000E+00 5.03283129E-02-0.00000000E+00-0.00000000E+00-1.40645252E-01
 9 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 26-0.00000000E+00 9.16320051E-03-0.00000000E+00-0.00000000E+00-1.34879800E-02
 9 27-0.00000000E+00-0.00000000E+00 1.26356704E-02-0.00000000E+00-0.00000000E+00
 9 28-0.00000000E+00-0.00000000E+00-1.33108856E-03 6.00962099E-03-0.00000000E+00
 9 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.64955861E-03-8.86529616E-04
 9 30-0.00000000E+00-0.00000000E+00 2.92225725E-01-0.00000000E+00-4.43422520E-01
 9 31-0.00000000E+00 5.13605690E-02-0.00000000E+00-0.00000000E+00 1.38547301E-01
 9 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 33-0.00000000E+00-1.84010285E-02-0.00000000E+00-0.00000000E+00 2.70858154E-02
 9 34-0.00000000E+00-0.00000000E+00-2.53743074E-02-0.00000000E+00-0.00000000E+00
 9 35-0.00000000E+00-0.00000000E+00 9.11480737E-03 1.12460662E-05-0.00000000E+00
 9 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14539074E-04-5.06319756E-06
 9 37-0.00000000E+00-0.00000000E+00-5.86838889E-01-0.00000000E+00-6.34071077E-02
 9 38-0.00000000E+00 8.50734096E-01-0.00000000E+00-0.00000000E+00-4.81802511E-04
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-4.49762751E-11-0.00000000E+00-0.00000000E+00 1.57039138E-10-0.00000000E+00
10  4-0.00000000E+00-3.98617389E-10-0.00000000E+00-0.00000000E+00 1.14344759E-09
10  5-0.00000000E+00-0.00000000E+00-1.54406487E-09-0.00000000E+00-0.00000000E+00
10  6 3.29219104E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-1.76045246E-04-7.50488994E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00 1.91504745E-04 8.16393717E-02-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00-9.85271583E-06-4.20025669E-03-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.27758562E-05 3.52877382E-02
10 11-0.00000000E+00-0.00000000E+00 6.86550818E-10-0.00000000E+00-1.37832279E-05
10 12-0.00000000E+00 1.37823093E-05-0.00000000E+00-0.00000000E+00 6.78462432E-03
10 13-0.00000000E+00-0.00000000E+00 7.43682845E-10-0.00000000E+00-3.27002869E-06
10 14-0.00000000E+00 3.26903096E-06-0.00000000E+00-0.00000000E+00 1.60943738E-03
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.81144243E-05
10 16-0.00000000E+00-2.47750571E-02 7.74877238E-05 3.30333965E-02-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-1.10797250E-02-2.59920087E-05-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-1.59142095E-02-0.00000000E+00-0.00000000E+00 2.34252837E-02
10 20-0.00000000E+00-0.00000000E+00-2.19450700E-02-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-6.02589408E-03 5.62342892E-03-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.88911037E-04 6.27598534E-04
10 23-0.00000000E+00-0.00000000E+00-5.07528244E-01-0.00000000E+00 4.60773469E-01
10 24-0.00000000E+00 2.20147124E-01-0.00000000E+00-0.00000000E+00 4.46855616E-01
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00 1.59573742E-02-0.00000000E+00-0.00000000E+00-2.34888209E-02
10 27-0.00000000E+00-0.00000000E+00 2.20045922E-02-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 6.01971566E-03 5.65168520E-03-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.81181912E-04 6.23446234E-04
10 30-0.00000000E+00-0.00000000E+00 5.08904799E-01-0.00000000E+00-4.62858852E-01
10 31-0.00000000E+00-2.19908583E-01-0.00000000E+00-0.00000000E+00 4.47510526E-01
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 33-0.00000000E+00-4.31638199E-05-0.00000000E+00-0.00000000E+00 6.35360084E-05
10 34-0.00000000E+00-0.00000000E+00-5.95213430E-05-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00 2.13808287E-05-4.79425549E-03-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.68721552E-07 2.15846990E-03
10 37-0.00000000E+00-0.00000000E+00-1.37657631E-03-0.00000000E+00-1.48734770E-04
10 38-0.00000000E+00 1.99560569E-03-0.00000000E+00-0.00000000E+00 2.05394745E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-2.59677907E-03-0.00000000E+00-0.00000000E+00 1.05918830E-02-0.00000000E+00
11  4-0.00000000E+00-2.78723539E-02-0.00000000E+00-0.00000000E+00 8.38190589E-02
11  5-0.00000000E+00-0.00000000E+00-1.11814882E-01-0.00000000E+00-0.00000000E+00
11  6 2.41755180E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  7 1.25314818E-07 5.00510496E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  8-0.00000000E+00-1.38106823E-07-5.59292005E-10-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00-0.00000000E+00 1.92184974E-08 1.23159596E-10-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.44137115E-08-3.53166344E-10
11 11-0.00000000E+00-0.00000000E+00 5.12321094E-02-0.00000000E+00-3.43675296E-02
11 12-0.00000000E+00-3.43675579E-02-0.00000000E+00-0.00000000E+00-1.06327611E-10
11 13-0.00000000E+00-0.00000000E+00 5.37400220E-02-0.00000000E+00-3.60498953E-02
11 14-0.00000000E+00-3.60499101E-02-0.00000000E+00-0.00000000E+00-4.93336306E-11
11 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.24787905E-02
11 16-0.00000000E+00 1.41453922E-11-2.11154460E-08 2.53940828E-11-0.00000000E+00
