 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
30 30-0.00000000E+00-0.00000000E+00-6.90624013E-04 2.30354192E-03-0.00000000E+00
30 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.30225038E-03-4.33235396E-04
30 32-0.00000000E+00-0.00000000E+00 3.09943158E-01-0.00000000E+00-4.12277637E-01
30 33-0.00000000E+00-3.55474552E-03-0.00000000E+00-0.00000000E+00 1.59344650E-01
30 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 35-0.00000000E+00-5.56357198E-03-0.00000000E+00-0.00000000E+00 8.18971957E-03
30 36-0.00000000E+00-0.00000000E+00-7.17870009E-03-0.00000000E+00-0.00000000E+00
30 37-0.00000000E+00-0.00000000E+00 3.29822410E-03-3.36576757E-07-0.00000000E+00
30 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.51683866E-04 2.58578320E-07
30 39-0.00000000E+00-0.00000000E+00-6.19712570E-01-0.00000000E+00-2.75378524E-02
30 40-0.00000000E+00 8.58969512E-01-0.00000000E+00-0.00000000E+00 2.39813199E-05
31  1-0.00000000E+00 3.09353875E-11 4.81139539E-11 2.86644338E-10 3.11899340E-11
31  2-9.60849835E-10 8.18054077E-10-1.37712985E-10-0.00000000E+00-2.39819544E-06
31  3-5.61062963E-03-0.00000000E+00 6.80439949E-06 1.59190384E-02-0.00000000E+00
31  4 1.24826890E-05 2.92035101E-02-0.00000000E+00-5.47386890E-05-1.28062302E-01
31  5-0.00000000E+00 8.09779386E-05 1.89449539E-01-0.00000000E+00-5.87023922E-05
31  6-1.37335420E-01-0.00000000E+00 2.90447227E-05 6.79507781E-02-0.00000000E+00
31  7 7.57085431E-07-7.57071144E-07-1.43128342E-11-2.04521264E-03-0.00000000E+00
31  8-0.00000000E+00-3.29547120E-06 3.29544502E-06 2.61632293E-11 8.90251183E-03
31  9-0.00000000E+00-0.00000000E+00 1.19385059E-05-1.19385576E-05 5.16582260E-11
31 10-3.22513017E-02-0.00000000E+00-0.00000000E+00-1.94997114E-05 1.94998797E-05
31 11-1.68298458E-10 5.26776000E-02-0.00000000E+00-0.00000000E+00 9.82222982E-06
31 12-9.82226957E-06 3.97963318E-11-2.65342825E-02-0.00000000E+00-0.00000000E+00
31 13-1.09126732E-06-2.55293305E-03-0.00000000E+00-1.14171062E-03-0.00000000E+00
31 14-4.87908916E-07-0.00000000E+00 1.95199766E-06 4.56682972E-03-0.00000000E+00
31 15 9.87241479E-07 2.30933280E-03-0.00000000E+00 1.03278124E-03-0.00000000E+00
31 16 4.41187956E-07-0.00000000E+00-1.76571139E-06-4.13107632E-03-0.00000000E+00
31 17-2.18091145E-05 6.73473627E-06 7.58756471E-11-1.41929250E-03-0.00000000E+00
31 18 5.18994485E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32400447E-05
31 19 2.50702849E-05-2.50704180E-05-0.00000000E+00-0.00000000E+00-6.77262361E-02
31 20-3.36027931E-03-5.90566461E-02 1.20832774E-01-8.04119568E-02-2.57555700E-02
31 21 4.61435737E-02-0.00000000E+00 3.97474970E-02-7.02858392E-02-0.00000000E+00
31 22-1.92936515E-02 2.67663518E-02-0.00000000E+00-1.37325578E-03-2.12719433E-03
31 23 3.50045011E-03 7.26717467E-03-0.00000000E+00-0.00000000E+00-2.92509143E-03
31 24 9.47141569E-03-6.54632426E-03-9.27016567E-03-0.00000000E+00-0.00000000E+00
31 25-1.80493592E-01-3.89903072E-02-0.00000000E+00-1.50960351E-01-0.00000000E+00
31 26-1.40506068E-01-0.00000000E+00 3.82663633E-01 2.03271337E-01-0.00000000E+00
31 27 3.36193824E-03 5.90858018E-02-1.20892428E-01 8.04516551E-02 2.57695957E-02
31 28 4.61655978E-02-0.00000000E+00-3.97683513E-02-7.03198277E-02-0.00000000E+00
31 29 1.92974933E-02 2.67828471E-02-0.00000000E+00 1.36911406E-03 2.13306413E-03
31 30-3.50217818E-03 7.26754927E-03-0.00000000E+00-0.00000000E+00 2.92422210E-03
31 31-9.47377821E-03 6.54955611E-03-9.27628460E-03-0.00000000E+00-0.00000000E+00
31 32 1.80169020E-01-3.89180074E-02-0.00000000E+00-1.50730457E-01-0.00000000E+00
31 33 1.40390431E-01-0.00000000E+00-3.82112537E-01 2.02944443E-01-0.00000000E+00
31 34-1.65891173E-06-2.91552577E-05 5.96530800E-05-3.96980866E-05 2.60858127E-05
31 35 1.53247244E-03-0.00000000E+00-3.98614162E-05-1.44007607E-03-0.00000000E+00
31 36 1.62062369E-05-6.64632546E-03-0.00000000E+00-3.64788737E-06 1.91978605E-06
31 37 1.72810133E-06 6.50841960E-03-0.00000000E+00-0.00000000E+00 6.57826256E-06
31 38-3.34646956E-06-3.23179300E-06 3.12403803E-03-0.00000000E+00-0.00000000E+00
31 39 2.07205496E-05-6.32959876E-01-0.00000000E+00-1.62190620E-02-0.00000000E+00
31 40-2.02494146E-05-0.00000000E+00-7.55011984E-06 8.65423847E-01-0.00000000E+00
32  1 2.75729739E-09-3.11942640E-08-1.10708705E-08-2.84631052E-07-1.03728295E-07
32  2 1.05736249E-06-8.87683181E-07 1.47107034E-07 5.45011624E-09-5.61062767E-03
32  3 2.39820495E-06 0.00000000E+00 1.59190332E-02-6.80442584E-06 0.00000000E+00
32  4 2.92034965E-02-1.24827427E-05 0.00000000E+00-1.28062248E-01 5.47389134E-05
32  5 0.00000000E+00 1.89449453E-01-8.09782759E-05 0.00000000E+00-1.37335348E-01
32  6 5.87026538E-05 0.00000000E+00 6.79508105E-02-2.90447575E-05 0.00000000E+00
32  7 1.77120950E-03-1.77120175E-03-7.75108816E-09 8.74198002E-07 0.00000000E+00
32  8 0.00000000E+00-7.70981595E-03 7.70978251E-03 3.34398507E-08-3.80526346E-06
32  9 0.00000000E+00 0.00000000E+00 2.79305010E-02-2.79303720E-02-1.29072498E-07
32 10 1.37854575E-05 0.00000000E+00 0.00000000E+00-4.56202467E-02 4.56199624E-02
32 11 2.84364757E-07-2.25165321E-05 0.00000000E+00 0.00000000E+00 2.29793987E-02
32 12-2.29793221E-02-7.66873461E-08 1.13417792E-05 0.00000000E+00 0.00000000E+00
32 13-2.55288650E-03 1.09118508E-06 0.00000000E+00 4.88005392E-07 0.00000000E+00
32 14-1.14178099E-03 0.00000000E+00 4.56683764E-03-1.95198380E-06 0.00000000E+00
32 15 2.30920738E-03-9.87032873E-07 0.00000000E+00-4.41424237E-07 0.00000000E+00
32 16 1.03297174E-03 0.00000000E+00-4.13109854E-03 1.76566780E-06 0.00000000E+00
32 17-5.10230383E-02 1.57559229E-02-1.46594236E-07 6.06655683E-07 0.00000000E+00
32 18-2.21838046E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09753337E-02
32 19 5.86527626E-02-5.86525051E-02 0.00000000E+00 0.00000000E+00 2.89487830E-05
32 20 1.94196336E-03 3.41298447E-02-6.98313612E-02 4.64716166E-02 1.64174319E-02
32 21-2.57821697E-02 0.00000000E+00-2.44111865E-02 3.97877597E-02 0.00000000E+00
32 22 4.50222067E-03-1.93070167E-02 0.00000000E+00-4.84419967E-03 6.86718844E-03
32 23-2.02298877E-03-4.41285565E-04 0.00000000E+00 0.00000000E+00-1.01570684E-03
32 24-2.76751791E-03 3.78322475E-03 7.16148348E-03 0.00000000E+00 0.00000000E+00
32 25-3.79594909E-01-8.45571340E-02 0.00000000E+00-2.68856237E-01 0.00000000E+00
32 26-1.35208250E-01 0.00000000E+00 6.44488261E-01 3.82301536E-01 0.00000000E+00
32 27 1.93909002E-03 3.40793459E-02-6.97280383E-02 4.64028573E-02 1.63954080E-02
32 28 2.57427131E-02 0.00000000E+00-2.43771983E-02-3.97276593E-02 0.00000000E+00
32 29 4.48572535E-03 1.92841277E-02 0.00000000E+00-4.84537182E-03 6.86536747E-03
32 30-2.01999565E-03 4.35072840E-04 0.00000000E+00 0.00000000E+00-1.01820709E-03
32 31-2.75941998E-03 3.77762707E-03-7.15355596E-03 0.00000000E+00 0.00000000E+00
32 32-3.79749070E-01 8.45904353E-02 0.00000000E+00 2.68985191E-01 0.00000000E+00
32 33-1.35328316E-01 0.00000000E+00 6.44815157E-01-3.82475170E-01 0.00000000E+00
32 34-3.88108331E-03-6.82097578E-02 1.39560461E-01-9.28748046E-02 6.10287672E-02
32 35-6.55039558E-07 0.00000000E+00-9.32573037E-02 6.15542433E-07 0.00000000E+00
32 36 3.79149493E-02 2.84089552E-06 0.00000000E+00-8.53430127E-03 4.49133035E-03
32 37 4.04297092E-03-2.78195043E-06 0.00000000E+00 0.00000000E+00 1.53901250E-02
32 38-7.82919365E-03-7.56093138E-03-1.33533517E-06 0.00000000E+00 0.00000000E+00
32 39 4.84763206E-02 2.70549441E-04 0.00000000E+00 6.93264081E-06 0.00000000E+00
32 40-4.73740344E-02 0.00000000E+00-1.76637745E-02-3.69912805E-04 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-1.80085403E-04-0.00000000E+00-0.00000000E+00 4.13530743E-04
33  4-0.00000000E+00-0.00000000E+00 2.09287632E-03-0.00000000E+00-0.00000000E+00
33  5-7.21294697E-03-0.00000000E+00-0.00000000E+00 1.20697589E-02-0.00000000E+00
33  6-0.00000000E+00-9.77649980E-03-0.00000000E+00-0.00000000E+00-4.60777118E-03
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.25404951E-09
33  8-2.34357706E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9 4.80303538E-09 3.53378107E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00 1.14079878E-08 6.32692137E-11-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00-0.00000000E+00-5.62195102E-08-4.46526253E-11-0.00000000E+00
33 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.72600952E-09 1.60967568E-11
33 13-0.00000000E+00-0.00000000E+00-2.17556306E-02-0.00000000E+00 1.45941295E-02
33 14-0.00000000E+00 1.45941118E-02-0.00000000E+00-0.00000000E+00-1.16522743E-11
33 15-0.00000000E+00-0.00000000E+00 3.97437812E-02-0.00000000E+00-2.66609565E-02
33 16-0.00000000E+00-2.66609214E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.83837285E-02
33 18-0.00000000E+00-2.66140414E-11-5.51576027E-08-1.09867039E-11-0.00000000E+00
33 19-0.00000000E+00-0.00000000E+00 5.04466935E-11-3.80806939E-02-0.00000000E+00
33 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 21-0.00000000E+00 5.41838563E-03-0.00000000E+00-0.00000000E+00-8.33713654E-03
33 22-0.00000000E+00-0.00000000E+00 9.42121737E-03-0.00000000E+00-0.00000000E+00
33 23-0.00000000E+00-0.00000000E+00 1.85957230E-03-3.22087284E-03-0.00000000E+00
33 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.07926075E-04-1.22617309E-03
33 25-0.00000000E+00-0.00000000E+00-4.65738483E-01-0.00000000E+00 4.60203123E-01
33 26-0.00000000E+00 1.64650621E-01-0.00000000E+00-0.00000000E+00 2.95551881E-01
33 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 28-0.00000000E+00 5.41838563E-03-0.00000000E+00-0.00000000E+00-8.33713652E-03
33 29-0.00000000E+00-0.00000000E+00 9.42121735E-03-0.00000000E+00-0.00000000E+00
33 30-0.00000000E+00-0.00000000E+00 1.85957224E-03 3.22087285E-03-0.00000000E+00
33 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.07926098E-04 1.22617307E-03
33 32-0.00000000E+00-0.00000000E+00-4.65738485E-01-0.00000000E+00 4.60203125E-01
33 33-0.00000000E+00 1.64650622E-01-0.00000000E+00-0.00000000E+00-2.95551883E-01
33 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 35-0.00000000E+00 5.41841717E-03-0.00000000E+00-0.00000000E+00-8.33718327E-03
33 36-0.00000000E+00-0.00000000E+00 9.42126085E-03-0.00000000E+00-0.00000000E+00
33 37-0.00000000E+00-0.00000000E+00-3.71916243E-03-1.80684136E-11-0.00000000E+00
33 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.41586449E-03-0.00000000E+00
33 39-0.00000000E+00-0.00000000E+00-4.65735137E-01-0.00000000E+00 1.68749848E-02
33 40-0.00000000E+00 6.07974271E-01-0.00000000E+00-0.00000000E+00-2.39520240E-10
34  1 6.99739218E-03-8.16234397E-02-3.40754089E-02-7.38718253E-01-2.41032770E-01
34  2 2.57383831E+00-2.10374252E+00 4.53874054E-01-2.41595671E-03 8.67534101E-09
34  3-1.73048363E-11 0.00000000E+00-2.79297863E-08 5.26121689E-11 0.00000000E+00
34  4-1.25090500E-08 8.06298375E-11 0.00000000E+00 1.25735914E-07-3.77056068E-10
34  5 0.00000000E+00-1.93092274E-07 5.61365443E-10 0.00000000E+00 1.34025548E-07
34  6-4.26380953E-10 0.00000000E+00-8.03316446E-08 6.16500537E-11 0.00000000E+00
34  7 1.07728235E-02 1.07728261E-02-2.15456497E-02-3.90575707E-11 0.00000000E+00
34  8 0.00000000E+00-4.44739962E-02-4.44740108E-02 8.89480069E-02 5.51539612E-11
34  9 0.00000000E+00 0.00000000E+00 1.53627437E-01 1.53627496E-01-3.07254933E-01
34 10-7.45960940E-11 0.00000000E+00 0.00000000E+00-2.99703659E-01-2.99703734E-01
34 11 5.99407393E-01 2.06933594E-10 0.00000000E+00 0.00000000E+00 8.66547443E-02
34 12 8.66548683E-02-1.73309613E-01-5.84559634E-11 0.00000000E+00 0.00000000E+00
34 13 1.60745339E-01 3.70885229E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14-2.15662484E-01 0.00000000E+00-1.96262326E-08-4.04818165E-11 0.00000000E+00
34 15-3.78229716E-01-7.51446523E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 5.07448372E-01 0.00000000E+00 4.16568524E-08 9.51633832E-11 0.00000000E+00
34 17-9.88886574E-02-9.88886648E-02-2.63703159E-01 1.02767044E-11 0.00000000E+00
34 18 6.15098666E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79033258E-02
34 19 2.31613132E-01 2.31613145E-01 0.00000000E+00 0.00000000E+00-9.63117917E-11
34 20-2.47022614E-02-4.49739248E-01 8.68649521E-01-3.27034711E-01-2.00528547E-01
34 21 3.47325480E-01 0.00000000E+00 3.06143082E-01-5.30255184E-01 0.00000000E+00
34 22-5.34785592E-02 9.26274764E-02 0.00000000E+00 6.41741548E-03-1.52770521E-02
34 23 8.85963665E-03 2.16943719E-02 0.00000000E+00 0.00000000E+00-1.81791918E-02
34 24 7.57029030E-02-5.75237112E-02-9.38820391E-02 0.00000000E+00 0.00000000E+00
34 25 3.67264027E-01-7.68711766E-02 0.00000000E+00-3.43777762E-02 0.00000000E+00
34 26-4.13343759E-01 0.00000000E+00-7.93926397E-02 1.37511282E-01 0.00000000E+00
34 27-2.47022614E-02-4.49739248E-01 8.68649520E-01-3.27034710E-01-2.00528547E-01
34 28-3.47325480E-01 0.00000000E+00 3.06143082E-01 5.30255184E-01 0.00000000E+00
34 29-5.34785592E-02-9.26274764E-02 0.00000000E+00 6.41741545E-03-1.52770521E-02
34 30 8.85963665E-03-2.16943719E-02 0.00000000E+00 0.00000000E+00-1.81791918E-02
34 31 7.57029030E-02-5.75237112E-02 9.38820390E-02 0.00000000E+00 0.00000000E+00
34 32 3.67264027E-01 7.68711764E-02 0.00000000E+00 3.43777759E-02 0.00000000E+00
34 33-4.13343758E-01 0.00000000E+00-7.93926403E-02-1.37511281E-01 0.00000000E+00
34 34-2.47022563E-02-4.49739143E-01 8.68649304E-01-3.27034510E-01 4.01056899E-01
34 35 3.25684615E-11 0.00000000E+00-6.12285908E-01-3.92794161E-11 0.00000000E+00
34 36 1.06956979E-01 0.00000000E+00 0.00000000E+00-2.61242148E-02 1.72646018E-02
34 37 8.85961298E-03 2.47637525E-11 0.00000000E+00 0.00000000E+00 1.22643899E-01
34 38-6.51201985E-02-5.75237009E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 39 2.34118809E-01-6.90743223E-11 0.00000000E+00-5.99378623E-11 0.00000000E+00
34 40-4.72888291E-01 0.00000000E+00 1.58784948E-01 1.52610790E-10 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  4-0.00000000E+00-0.00000000E+00 5.96198935E-11-0.00000000E+00-0.00000000E+00
35  5-1.76713408E-10-0.00000000E+00-0.00000000E+00 2.59510619E-10-0.00000000E+00
35  6-0.00000000E+00-2.18868779E-10-0.00000000E+00-0.00000000E+00 2.95705709E-11
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02627033E-05
35  8-3.35387737E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  9 1.32896768E-04 1.47283430E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 10-0.00000000E+00-5.01347413E-04-5.55620477E-02-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00 1.08818414E-03 1.20598487E-01-0.00000000E+00
35 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74701015E-04-4.15264023E-02
35 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.76854005E-04
35 14-0.00000000E+00-5.76854005E-04-0.00000000E+00-0.00000000E+00-7.38201082E-02
35 15-0.00000000E+00-0.00000000E+00 5.68284027E-11-0.00000000E+00-1.00979028E-03
35 16-0.00000000E+00 1.00979020E-03-0.00000000E+00-0.00000000E+00 1.29223031E-01
35 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.51666743E-04
35 18-0.00000000E+00 8.33038266E-02-1.00222253E-03-1.11071744E-01-0.00000000E+00
35 19-0.00000000E+00-0.00000000E+00 3.72545710E-02 3.36155861E-04-0.00000000E+00
35 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 21-0.00000000E+00 1.79518528E-03-0.00000000E+00-0.00000000E+00-2.53101495E-03
35 22-0.00000000E+00-0.00000000E+00 1.88819883E-03-0.00000000E+00-0.00000000E+00
35 23-0.00000000E+00-0.00000000E+00-1.83957006E-02-6.57627059E-04-0.00000000E+00
35 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.09812595E-03 1.03235834E-03
35 25-0.00000000E+00-0.00000000E+00 1.54435486E-01-0.00000000E+00-4.10993325E-01
35 26-0.00000000E+00 2.03796379E-01-0.00000000E+00-0.00000000E+00 1.98537000E-01
35 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 28-0.00000000E+00-1.81398751E-03-0.00000000E+00-0.00000000E+00 2.55752403E-03
35 29-0.00000000E+00-0.00000000E+00-1.90797521E-03-0.00000000E+00-0.00000000E+00
35 30-0.00000000E+00-0.00000000E+00 1.80075083E-02-3.29153676E-04-0.00000000E+00
35 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.05721438E-03 1.01291031E-03
35 32-0.00000000E+00-0.00000000E+00-1.56052990E-01-0.00000000E+00 4.02716799E-01
35 33-0.00000000E+00-1.93349742E-01-0.00000000E+00-0.00000000E+00 1.92228988E-01
35 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 35-0.00000000E+00 1.88021553E-05-0.00000000E+00-0.00000000E+00-2.65090039E-05
35 36-0.00000000E+00-0.00000000E+00 1.97764422E-05-0.00000000E+00-0.00000000E+00
35 37-0.00000000E+00-0.00000000E+00 9.03700381E-05-3.20194854E-02-0.00000000E+00
35 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.61322123E-06 2.88921348E-03
35 39-0.00000000E+00-0.00000000E+00 1.61750610E-03-0.00000000E+00-1.03483658E-03
35 40-0.00000000E+00-1.13527558E-03-0.00000000E+00-0.00000000E+00 8.00810945E-01
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  3-0.00000000E+00-4.33801624E-10-0.00000000E+00-0.00000000E+00 1.00884183E-09
36  4-0.00000000E+00-0.00000000E+00 5.27892880E-09-0.00000000E+00-0.00000000E+00
36  5-1.71502915E-08-0.00000000E+00-0.00000000E+00 2.63405690E-08-0.00000000E+00
36  6-0.00000000E+00-2.27411634E-08-0.00000000E+00-0.00000000E+00 3.01983149E-09
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35387635E-03
36  8 3.02627113E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  9 1.47283394E-02-1.32896796E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 10-0.00000000E+00-5.55620390E-02 5.01347487E-04-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-0.00000000E+00 1.20598473E-01-1.08818428E-03-0.00000000E+00
36 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.15263997E-02 3.74701040E-04
36 13-0.00000000E+00-0.00000000E+00-2.97447212E-10-0.00000000E+00 6.39300905E-02
36 14-0.00000000E+00-6.39300901E-02-0.00000000E+00-0.00000000E+00 6.66093613E-04
36 15-0.00000000E+00-0.00000000E+00 5.84657544E-09-0.00000000E+00-1.11910436E-01
36 16-0.00000000E+00 1.11910428E-01-0.00000000E+00-0.00000000E+00-1.16600528E-03
36 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.33037880E-02
36 18-0.00000000E+00-7.51666960E-04-1.11071740E-01 1.00222257E-03-0.00000000E+00
36 19-0.00000000E+00-0.00000000E+00-3.36155623E-04 3.72546173E-02-0.00000000E+00
36 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 21-0.00000000E+00-1.05816568E-03-0.00000000E+00-0.00000000E+00 1.49189722E-03
36 22-0.00000000E+00-0.00000000E+00-1.11298888E-03-0.00000000E+00-0.00000000E+00
36 23-0.00000000E+00-0.00000000E+00-2.13465503E-02-1.81971512E-02-0.00000000E+00
36 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25729666E-03 1.06844120E-03
36 25-0.00000000E+00-0.00000000E+00-9.10310853E-02-0.00000000E+00-4.54953692E-01
36 26-0.00000000E+00 5.77084709E-01-0.00000000E+00-0.00000000E+00 3.47781019E-01
36 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 28-0.00000000E+00-1.02559939E-03-0.00000000E+00-0.00000000E+00 1.44598230E-03
36 29-0.00000000E+00-0.00000000E+00-1.07873522E-03-0.00000000E+00-0.00000000E+00
36 30-0.00000000E+00-0.00000000E+00-2.16750237E-02 1.82060552E-02-0.00000000E+00
36 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.27674473E-03-1.08689610E-03
36 32-0.00000000E+00-0.00000000E+00-8.82294854E-02-0.00000000E+00-4.62295961E-01
36 33-0.00000000E+00 5.80668237E-01-0.00000000E+00-0.00000000E+00-3.51306978E-01
36 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 35-0.00000000E+00 2.08375663E-03-0.00000000E+00-0.00000000E+00-2.93787070E-03
36 36-0.00000000E+00-0.00000000E+00 2.19173082E-03-0.00000000E+00-0.00000000E+00
36 37-0.00000000E+00-0.00000000E+00 1.00153013E-02 2.88918244E-04-0.00000000E+00
36 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.00436758E-04-2.60699505E-05
36 39-0.00000000E+00-0.00000000E+00 1.79260787E-01-0.00000000E+00-1.14686215E-01
36 40-0.00000000E+00-1.25817368E-01-0.00000000E+00-0.00000000E+00-7.22587781E-03
37  1 0.00000000E+00 3.63949600E-11 1.24133964E-11 2.85472187E-10 9.03612209E-11
37  2-9.46763928E-10 7.62474571E-10-2.49735592E-10 1.85959018E-11 1.03285831E-05
37  3-2.69014868E-02 0.00000000E+00-2.90127221E-05 7.55655751E-02 0.00000000E+00
37  4-5.83838207E-05 1.52064612E-01 0.00000000E+00 2.51055170E-04-6.53890107E-01
37  5 0.00000000E+00-3.88662195E-04 1.01229691E+00 0.00000000E+00 2.97325761E-04
37  6-7.74405077E-01 0.00000000E+00-9.75314103E-06 2.54029881E-02 0.00000000E+00
37  7-2.64023951E-06 2.64023430E-06 0.00000000E+00-7.94050704E-03 0.00000000E+00
37  8 0.00000000E+00 1.21466437E-05-1.21466254E-05-1.85293501E-11 3.65309402E-02
37  9 0.00000000E+00 0.00000000E+00-5.10075394E-05 5.10074599E-05 7.96563019E-11
37 10-1.53404765E-01 0.00000000E+00 0.00000000E+00 1.20306920E-04-1.20306786E-04
37 11-1.33866348E-10 3.61822135E-01 0.00000000E+00 0.00000000E+00-1.98693716E-05
37 12 1.98693256E-05 4.63600720E-11-5.97570285E-02 0.00000000E+00 0.00000000E+00
37 13-3.07124927E-05 7.99925250E-02 0.00000000E+00 3.57737376E-02 0.00000000E+00
37 14-1.37348998E-05 0.00000000E+00 5.49400326E-05-1.43094972E-01 0.00000000E+00
37 15 6.65249108E-05-1.73268158E-01 0.00000000E+00-7.74878587E-02 0.00000000E+00
37 16 2.97505552E-05 0.00000000E+00-1.19003089E-04 3.09951486E-01 0.00000000E+00
37 17 3.93301083E-05-3.89513670E-05 2.98426524E-11 7.63171331E-02 0.00000000E+00
37 18 7.78087290E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32626667E-07
37 19-6.87554333E-05 6.87553820E-05 0.00000000E+00 0.00000000E+00-2.06781543E-01
37 20-1.47604020E-02-2.67537992E-01 4.82161222E-01-6.70401602E-02-1.11479470E-01
37 21 2.19362172E-01 0.00000000E+00 1.70724348E-01-3.33172627E-01 0.00000000E+00
