 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
35 15 0.00000000E+00 0.00000000E+00-1.00272978E-10 0.00000000E+00 1.91449695E-03
35 16 0.00000000E+00-1.91449682E-03 0.00000000E+00 0.00000000E+00 1.29566586E-01
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42536619E-03
35 18 0.00000000E+00 8.35402288E-02 1.90048861E-03-1.11386947E-01 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 3.73602929E-02-6.37443616E-04 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 1.79484605E-03 0.00000000E+00 0.00000000E+00-2.54183151E-03
35 22 0.00000000E+00 0.00000000E+00 1.98828971E-03 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00-1.78893098E-02-2.82800006E-04 0.00000000E+00
35 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08576425E-03 1.00025470E-03
35 25 0.00000000E+00 0.00000000E+00 1.57536731E-01 0.00000000E+00-4.00006437E-01
35 26 0.00000000E+00 1.88648734E-01 0.00000000E+00 0.00000000E+00 1.88174924E-01
35 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00-1.75982963E-03 0.00000000E+00 0.00000000E+00 2.49224183E-03
35 29 0.00000000E+00 0.00000000E+00-1.94949939E-03 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00 1.86290593E-02-9.05877883E-04 0.00000000E+00
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16489367E-03 1.03865549E-03
35 32 0.00000000E+00 0.00000000E+00-1.54463289E-01 0.00000000E+00 4.15628033E-01
35 33 0.00000000E+00-2.08393784E-01 0.00000000E+00 0.00000000E+00 2.00120728E-01
35 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 35 0.00000000E+00-3.50163196E-05 0.00000000E+00 0.00000000E+00 4.95895686E-05
35 36 0.00000000E+00 0.00000000E+00-3.87904452E-05 0.00000000E+00 0.00000000E+00
35 37 0.00000000E+00 0.00000000E+00-1.69726310E-04-3.22201654E-02 0.00000000E+00
35 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30852809E-06 2.96858157E-03
35 39 0.00000000E+00 0.00000000E+00-3.07344485E-03 0.00000000E+00 1.94403434E-03
35 40 0.00000000E+00 2.17942462E-03 0.00000000E+00 0.00000000E+00 8.00486146E-01
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00-5.06632323E-10 0.00000000E+00 0.00000000E+00 1.22765322E-09
36  4 0.00000000E+00 0.00000000E+00 5.48902956E-09 0.00000000E+00 0.00000000E+00
36  5-1.83304803E-08 0.00000000E+00 0.00000000E+00 2.79078801E-08 0.00000000E+00
36  6 0.00000000E+00-2.37805661E-08 0.00000000E+00 0.00000000E+00 3.44986545E-09
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.41067811E-03
36  8-5.81931463E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 1.49608532E-02 2.55262748E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00-5.60548392E-02-9.56410130E-04 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 1.20717637E-01 2.05968960E-03 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15804546E-02-7.09447489E-04
36 13 0.00000000E+00 0.00000000E+00-3.37129954E-10 0.00000000E+00 6.41136112E-02
36 14 0.00000000E+00-6.41136107E-02 0.00000000E+00 0.00000000E+00-1.26313738E-03
36 15 0.00000000E+00 0.00000000E+00 5.82819048E-09 0.00000000E+00-1.12207963E-01
36 16 0.00000000E+00 1.12207956E-01 0.00000000E+00 0.00000000E+00 2.21067046E-03
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.35401899E-02
36 18 0.00000000E+00 1.42536655E-03-1.11386942E-01-1.90048872E-03 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 6.37443280E-04 3.73603390E-02 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00-9.95825623E-04 0.00000000E+00 0.00000000E+00 1.41027121E-03
36 22 0.00000000E+00 0.00000000E+00-1.10314963E-03 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 0.00000000E+00-2.19897623E-02-1.82693237E-02 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33807348E-03 1.14272146E-03
36 25 0.00000000E+00 0.00000000E+00-8.74049524E-02 0.00000000E+00-4.64746226E-01
36 26 0.00000000E+00 5.82012275E-01 0.00000000E+00 0.00000000E+00 3.53382161E-01
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00-1.05647565E-03 0.00000000E+00 0.00000000E+00 1.49616279E-03
36 29 0.00000000E+00 0.00000000E+00-1.17033634E-03 0.00000000E+00 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00-2.13666844E-02 1.82490426E-02 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29967266E-03-1.10793351E-03
36 32 0.00000000E+00 0.00000000E+00-9.27283094E-02 0.00000000E+00-4.50829838E-01
36 33 0.00000000E+00 5.75237920E-01 0.00000000E+00 0.00000000E+00-3.46757045E-01
36 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 35 0.00000000E+00 2.05229238E-03 0.00000000E+00 0.00000000E+00-2.90642454E-03
36 36 0.00000000E+00 0.00000000E+00 2.27349226E-03 0.00000000E+00 0.00000000E+00
36 37 0.00000000E+00 0.00000000E+00 9.94759635E-03-5.49741842E-04 0.00000000E+00
36 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69741696E-04 5.06500610E-05
36 39 0.00000000E+00 0.00000000E+00 1.80133474E-01 0.00000000E+00-1.13939144E-01
36 40 0.00000000E+00-1.27735271E-01 0.00000000E+00 0.00000000E+00 1.36579288E-02
37  1 0.00000000E+00-7.95490651E-11-1.29616131E-10-7.69461238E-10-4.39442661E-11
37  2 2.29499524E-09-1.85139237E-09 4.28833757E-10-2.30128264E-11-2.81938812E-05
37  3-2.70957120E-02 0.00000000E+00 7.92455144E-05 7.61588486E-02 0.00000000E+00
37  4 1.58649627E-04 1.52470083E-01 0.00000000E+00-6.83142215E-04-6.56533159E-01
37  5 0.00000000E+00 1.05651882E-03 1.01536621E+00 0.00000000E+00-8.07056656E-04
37  6-7.75620895E-01 0.00000000E+00 2.46421626E-05 2.36823114E-02 0.00000000E+00
37  7 7.54348405E-06-7.54347898E-06 0.00000000E+00-8.37146288E-03 0.00000000E+00
37  8 0.00000000E+00-3.42375969E-05 3.42375543E-05 4.24398546E-11 3.79946773E-02
37  9 0.00000000E+00 0.00000000E+00 1.40707587E-04-1.40707375E-04-2.11307904E-10
37 10-1.56145926E-01 0.00000000E+00 0.00000000E+00-3.28382941E-04 3.28382472E-04
37 11 4.69104528E-10 3.64414276E-01 0.00000000E+00 0.00000000E+00 5.37910218E-05
37 12-5.37908871E-05-1.34442943E-10-5.96930807E-02 0.00000000E+00 0.00000000E+00
37 13 8.35023713E-05 8.02497247E-02 0.00000000E+00 3.58887607E-02 0.00000000E+00
37 14 3.73431208E-05 0.00000000E+00-1.49373308E-04-1.43555064E-01 0.00000000E+00
37 15-1.80673728E-04-1.73635968E-01 0.00000000E+00-7.76523484E-02 0.00000000E+00
37 16-8.07991024E-05 0.00000000E+00 3.23198345E-04 3.10609445E-01 0.00000000E+00
37 17-1.06729821E-04 1.05998053E-04-2.14969864E-10 7.67402685E-02 0.00000000E+00
37 18 7.78033154E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42529188E-07
37 19 1.86841223E-04-1.86840844E-04 0.00000000E+00 0.00000000E+00-2.07341975E-01
37 20-1.47503203E-02-2.66958861E-01 4.81190182E-01-6.52409688E-02-1.11142002E-01
37 21 2.18982181E-01 0.00000000E+00 1.70339077E-01-3.32774299E-01 0.00000000E+00
37 22 1.22290450E-03-9.46693567E-04 0.00000000E+00 1.57997667E-02 2.95993133E-03
37 23-1.87596980E-02 2.70460837E-02 0.00000000E+00 0.00000000E+00-1.65079223E-02
37 24 6.19521212E-02-4.54441989E-02-6.83487554E-02 0.00000000E+00 0.00000000E+00
37 25 5.46770341E-01-2.20891021E-01 0.00000000E+00-8.28259451E-02 0.00000000E+00
37 26-4.84888016E-01 0.00000000E+00-2.48681374E-01 3.79182348E-01 0.00000000E+00
37 27 1.47680534E-02 2.67279804E-01-4.81768678E-01 6.53194024E-02 1.11330657E-01
37 28 2.19213670E-01 0.00000000E+00-1.70622303E-01-3.33129078E-01 0.00000000E+00
37 29-1.22193973E-03-9.49237621E-04 0.00000000E+00-1.58443339E-02-2.93791736E-03
37 30 1.87822513E-02 2.70615509E-02 0.00000000E+00 0.00000000E+00 1.65095672E-02
37 31-6.20084000E-02 4.54988328E-02-6.84430598E-02 0.00000000E+00 0.00000000E+00
37 32-5.47367785E-01-2.21148335E-01 0.00000000E+00-8.29984422E-02 0.00000000E+00
37 33 4.85497745E-01 0.00000000E+00 2.48873201E-01 3.79700068E-01 0.00000000E+00
37 34-1.77331723E-05-3.20944335E-04 5.78498364E-04-7.84345562E-05 2.94803583E-04
37 35 2.64308843E-02 0.00000000E+00-4.48862795E-04-3.76703916E-02 0.00000000E+00
37 36-1.72048126E-06 1.16928975E-03 0.00000000E+00-1.69690312E-05 3.95223082E-05
37 37-2.25532770E-05 1.41807012E-02 0.00000000E+00 0.00000000E+00 1.12526528E-04
37 38-5.78924377E-05-5.46340899E-05 1.00931060E-02 0.00000000E+00 0.00000000E+00
37 39 1.85952632E-04 4.65750216E-02 0.00000000E+00-1.10328177E-02 0.00000000E+00
37 40-7.93754449E-04 0.00000000E+00 5.44272814E-04-5.14541309E-02 0.00000000E+00
38  1-6.81117383E-09 3.07385140E-08-6.69319517E-08 2.63006024E-07 2.41416645E-07
38  2-1.08631428E-06 8.38455453E-07-2.66532808E-07-6.47230349E-11-2.70957155E-02
38  3 2.81938742E-05 0.00000000E+00 7.61588612E-02-7.92454914E-05 0.00000000E+00
38  4 1.52470072E-01-1.58649621E-04 0.00000000E+00-6.56533166E-01 6.83142127E-04
38  5 0.00000000E+00 1.01536620E+00-1.05651870E-03 0.00000000E+00-7.75620849E-01
38  6 8.07056587E-04 0.00000000E+00 2.36823289E-02-2.46421374E-05 0.00000000E+00
38  7 7.24990883E-03-7.24993015E-03 2.13114055E-08 8.71043877E-06 0.00000000E+00
38  8 0.00000000E+00-3.29043806E-02 3.29044551E-02-7.45243520E-08-3.95340769E-05
38  9 0.00000000E+00 0.00000000E+00 1.35226337E-01-1.35226504E-01 1.66989785E-07
38 10 1.62474912E-04 0.00000000E+00 0.00000000E+00-3.15591931E-01 3.15592127E-01
38 11-1.95356100E-07-3.79183637E-04 0.00000000E+00 0.00000000E+00 5.16957024E-02
38 12-5.16957752E-02 7.27771870E-08 6.21124245E-05 0.00000000E+00 0.00000000E+00
38 13 8.02496191E-02-8.35022177E-05 0.00000000E+00-3.73433227E-05 0.00000000E+00
38 14 3.58888974E-02 0.00000000E+00-1.43555059E-01 1.49373304E-04 0.00000000E+00
38 15-1.73635765E-01 1.80673371E-04 0.00000000E+00 8.07995926E-05 0.00000000E+00
38 16-7.76525869E-02 0.00000000E+00 3.10609412E-01-3.23198356E-04 0.00000000E+00
38 17-1.02572495E-01 1.01869402E-01 1.75677616E-08-7.98505310E-05 0.00000000E+00
38 18-8.09566586E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.17549246E-04
38 19 1.79563361E-01-1.79563392E-01 0.00000000E+00 0.00000000E+00 2.15745484E-04
38 20 8.53658849E-03 1.54499531E-01-2.78483637E-01 3.77576754E-02 9.07690736E-02
38 21-1.11464453E-01 0.00000000E+00-1.36275030E-01 1.70827361E-01 0.00000000E+00
38 22 4.62329581E-04 1.22331558E-03 0.00000000E+00-2.14321213E-02 1.05752311E-02
38 23 1.08568902E-02-7.46053898E-03 0.00000000E+00 0.00000000E+00 8.07603592E-04
38 24-2.71079441E-02 2.63003405E-02 4.53868791E-02 0.00000000E+00 0.00000000E+00
38 25-2.87656119E-01 1.23875699E-01 0.00000000E+00 8.29752965E-02 0.00000000E+00
38 26 2.93494777E-01 0.00000000E+00 9.24364041E-02-2.49171987E-01 0.00000000E+00
38 27 8.50587378E-03 1.53943639E-01-2.77481650E-01 3.76218233E-02 9.05375842E-02
38 28 1.11008497E-01 0.00000000E+00-1.35920249E-01-1.70134469E-01 0.00000000E+00
38 29 4.64873427E-04-1.22134311E-03 0.00000000E+00-2.13991947E-02 1.05813680E-02
38 30 1.08178267E-02 7.40423838E-03 0.00000000E+00 0.00000000E+00 7.73247916E-04
38 31-2.69789595E-02 2.62057115E-02-4.52445431E-02 0.00000000E+00 0.00000000E+00
38 32-2.86517635E-01-1.23415744E-01 0.00000000E+00-8.28027512E-02 0.00000000E+00
38 33 2.92485062E-01 0.00000000E+00 9.19186839E-02 2.48382347E-01 0.00000000E+00
38 34-1.70424285E-02-3.08442596E-01 5.55964098E-01-7.53788734E-02 2.83320042E-01
38 35-2.75022105E-05 0.00000000E+00-4.31378441E-01 3.91970684E-05 0.00000000E+00
38 36-1.65381530E-03-1.21678522E-06 0.00000000E+00-1.63080155E-02 3.79828598E-02
38 37-2.16748443E-02-1.47554294E-05 0.00000000E+00 0.00000000E+00 1.08143356E-01
38 38-5.56373921E-02-5.25059640E-02-1.05021828E-05 0.00000000E+00 0.00000000E+00
38 39 1.78709184E-01-4.84626198E-05 0.00000000E+00 1.14799284E-05 0.00000000E+00
38 40-7.62836530E-01 0.00000000E+00 5.23073000E-01 5.35394990E-05 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79810398E-11
39  4 0.00000000E+00 0.00000000E+00 2.37511007E-11 0.00000000E+00 0.00000000E+00
39  5 1.25650854E-11 0.00000000E+00 0.00000000E+00-6.00260396E-11 0.00000000E+00
39  6 0.00000000E+00 5.47744044E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12069520E-11
39  8-3.93363171E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9-1.55828801E-11 1.20473767E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.08435615E-11-1.47736933E-08 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00-2.07001108E-10 7.59986485E-10 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82303383E-11-3.31550985E-09
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.57923814E-11
39 14 0.00000000E+00 9.55173233E-11 0.00000000E+00 0.00000000E+00-1.52735747E-08
39 15 0.00000000E+00 0.00000000E+00-1.22527547E-11 0.00000000E+00 1.70254746E-10
39 16 0.00000000E+00-1.53815951E-10 0.00000000E+00 0.00000000E+00 3.24716107E-08
39 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38750738E-10
39 18 0.00000000E+00-1.88326424E-01 1.95991688E-10 7.90632398E-09 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 2.52666401E-01-7.67967928E-11 0.00000000E+00
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00-1.67701923E-09 0.00000000E+00 0.00000000E+00 4.58098135E-10
39 22 0.00000000E+00 0.00000000E+00 8.06808610E-09 0.00000000E+00 0.00000000E+00
39 23 0.00000000E+00 0.00000000E+00 2.51282286E-02 1.45077780E-02 0.00000000E+00
39 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14745428E-03-6.62486916E-04
39 25 0.00000000E+00 0.00000000E+00 5.57294574E-08 0.00000000E+00 4.32219329E-01
39 26 0.00000000E+00-4.32219404E-01 0.00000000E+00 0.00000000E+00-2.88146358E-01
39 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 28 0.00000000E+00 1.66802512E-09 0.00000000E+00 0.00000000E+00-4.40676447E-10
39 29 0.00000000E+00 0.00000000E+00-8.08945590E-09 0.00000000E+00 0.00000000E+00
39 30 0.00000000E+00 0.00000000E+00-2.51282286E-02 1.45077779E-02 0.00000000E+00
39 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14745427E-03-6.62486942E-04
39 32 0.00000000E+00 0.00000000E+00-5.54910449E-08 0.00000000E+00-4.32219328E-01
39 33 0.00000000E+00 4.32219402E-01 0.00000000E+00 0.00000000E+00-2.88146357E-01
39 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 35 0.00000000E+00-1.82831768E-11 0.00000000E+00 0.00000000E+00 1.95473258E-11
39 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 37 0.00000000E+00 0.00000000E+00-3.55378737E-11-2.90155793E-02 0.00000000E+00
39 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32496744E-03
39 39 0.00000000E+00 0.00000000E+00-1.91252985E-10 0.00000000E+00 2.31309097E-10
39 40 0.00000000E+00 2.52837080E-11 0.00000000E+00 0.00000000E+00 5.76292648E-01
40  1 8.35458029E-03-4.90535604E-02 5.88369580E-02-4.24730988E-01-2.82702938E-01
40  2 1.55386567E+00-1.16229144E+00 3.44340341E-01 3.96186531E-03-7.50575588E-09
40  3 0.00000000E+00 0.00000000E+00 1.93049136E-08-1.86868404E-11 0.00000000E+00
40  4 5.96406860E-08-3.53886427E-11 0.00000000E+00-2.20254722E-07 1.90904385E-10
40  5 0.00000000E+00 3.31930553E-07-3.14733429E-10 0.00000000E+00-2.52426845E-07
40  6 1.86656388E-10 0.00000000E+00 5.48311261E-08 2.27018169E-11 0.00000000E+00
40  7 1.27864701E-02 1.27864623E-02-2.55729324E-02-1.43924190E-11 0.00000000E+00
40  8 0.00000000E+00-4.48623838E-02-4.48623548E-02 8.97247386E-02-6.18493243E-11
40  9 0.00000000E+00 0.00000000E+00 9.99796571E-02 9.99795741E-02-1.99959231E-01
40 10 1.88708434E-10 0.00000000E+00 0.00000000E+00-1.08991420E-01-1.08991278E-01
40 11 2.17982698E-01-2.83179144E-11 0.00000000E+00 0.00000000E+00 4.00932198E-02
40 12 4.00932091E-02-8.01864289E-02 1.39472897E-11 0.00000000E+00 0.00000000E+00
40 13 1.70331891E-01-3.32043178E-11 0.00000000E+00-1.62427857E-11 0.00000000E+00
40 14-2.28524154E-01 0.00000000E+00-5.74867197E-08 6.07910527E-11 0.00000000E+00
40 15-3.01187755E-01 5.74214576E-11 0.00000000E+00 3.09845298E-11 0.00000000E+00
40 16 4.04085658E-01 0.00000000E+00 1.19222154E-07-1.08023499E-10 0.00000000E+00
40 17 1.39206923E-02 1.39207789E-02 3.71219616E-02-2.93422792E-11 0.00000000E+00
40 18 1.91915848E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15114815E-03
40 19-3.26045165E-02-3.26046685E-02 0.00000000E+00 0.00000000E+00 1.36185855E-11
40 20-1.63023582E-02-2.73781288E-01 5.67083280E-01-2.88583250E-01-1.15300502E-01
40 21 1.99706260E-01 0.00000000E+00 1.86458414E-01-3.22955369E-01 0.00000000E+00
40 22-6.51575075E-02 1.12856066E-01 0.00000000E+00-1.38220785E-02-4.13604838E-02
40 23 5.51825623E-02 2.75383876E-02 0.00000000E+00 0.00000000E+00-8.84441537E-03
40 24 4.08927576E-02-3.20483422E-02-4.97371574E-02 0.00000000E+00 0.00000000E+00
40 25-1.79042729E-01 2.82589351E-01 0.00000000E+00 1.26377699E-01 0.00000000E+00
40 26-5.16460677E-02 0.00000000E+00 2.91857096E-01-5.05511098E-01 0.00000000E+00
40 27-1.63023582E-02-2.73781288E-01 5.67083280E-01-2.88583250E-01-1.15300502E-01
40 28-1.99706260E-01 0.00000000E+00 1.86458414E-01 3.22955369E-01 0.00000000E+00
40 29-6.51575075E-02-1.12856066E-01 0.00000000E+00-1.38220784E-02-4.13604839E-02
40 30 5.51825623E-02-2.75383877E-02 0.00000000E+00 0.00000000E+00-8.84441538E-03
40 31 4.08927576E-02-3.20483422E-02 4.97371575E-02 0.00000000E+00 0.00000000E+00
40 32-1.79042729E-01-2.82589351E-01 0.00000000E+00-1.26377698E-01 0.00000000E+00
40 33-5.16460684E-02 0.00000000E+00 2.91857096E-01 5.05511097E-01 0.00000000E+00
40 34-1.63023680E-02-2.73781467E-01 5.67083620E-01-2.88583374E-01 2.30601088E-01
40 35-6.48681676E-11 0.00000000E+00-3.72916989E-01 6.66403764E-11 0.00000000E+00
40 36 1.30315022E-01-6.43702665E-11 0.00000000E+00-5.51296746E-02-5.28695746E-05
40 37 5.51825441E-02 2.15732441E-11 0.00000000E+00 0.00000000E+00 6.57613719E-02
40 38-3.37130078E-02-3.20483641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 39 3.10416473E-01 4.73031782E-11 0.00000000E+00-2.19647293E-10 0.00000000E+00
40 40 1.67246143E-01 0.00000000E+00-5.83713544E-01 1.56183420E-10 0.00000000E+00
41  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  3-0.00000000E+00 8.95203625E-11-0.00000000E+00-0.00000000E+00 8.94322198E-11
41  4-0.00000000E+00-0.00000000E+00-3.99616326E-09-0.00000000E+00-0.00000000E+00
41  5 9.40136095E-09-0.00000000E+00-0.00000000E+00-1.22515541E-08-0.00000000E+00
41  6-0.00000000E+00 9.65897748E-09-0.00000000E+00-0.00000000E+00-8.48302660E-10
41  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.11238211E-02
41  8-2.67648199E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  9 1.20267980E-01 7.82746039E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 10-0.00000000E+00-1.04070362E-01-6.77326286E-04-0.00000000E+00-0.00000000E+00
41 11-0.00000000E+00-0.00000000E+00-1.41964677E-01-9.23955640E-04-0.00000000E+00
41 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.92094711E-03 5.80606360E-05
41 13-0.00000000E+00-0.00000000E+00 1.26685478E-09-0.00000000E+00 7.79258843E-02
41 14-0.00000000E+00-7.79258860E-02-0.00000000E+00-0.00000000E+00-5.85628189E-04
41 15-0.00000000E+00-0.00000000E+00-3.94815648E-09-0.00000000E+00-2.23182610E-01
41 16-0.00000000E+00 2.23182615E-01-0.00000000E+00-0.00000000E+00 1.67726073E-03
41 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.04807374E-01
41 18-0.00000000E+00-1.33295780E-03 2.73076501E-01 1.77727719E-03-0.00000000E+00
41 19-0.00000000E+00-0.00000000E+00-5.96117014E-04-9.15926454E-02-0.00000000E+00
41 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 21-0.00000000E+00 3.12258472E-03-0.00000000E+00-0.00000000E+00 8.30121433E-03
41 22-0.00000000E+00-0.00000000E+00-6.56270454E-02-0.00000000E+00-0.00000000E+00
41 23-0.00000000E+00-0.00000000E+00-5.84813381E-02 7.08676812E-02-0.00000000E+00
41 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.97654248E-03 1.51432318E-02
41 25-0.00000000E+00-0.00000000E+00 2.46863496E-01-0.00000000E+00-1.02589355E-01
41 26-0.00000000E+00-2.28612780E-01-0.00000000E+00-0.00000000E+00 3.20734360E-01
41 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 28-0.00000000E+00 3.19378797E-03-0.00000000E+00-0.00000000E+00 8.49050371E-03
41 29-0.00000000E+00-0.00000000E+00-6.71235147E-02-0.00000000E+00-0.00000000E+00
41 30-0.00000000E+00-0.00000000E+00-5.94158181E-02-7.27140416E-02-0.00000000E+00
41 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01760100E-02-1.55047169E-02
41 32-0.00000000E+00-0.00000000E+00 2.52492633E-01-0.00000000E+00-1.02717010E-01
41 33-0.00000000E+00-2.36037404E-01-0.00000000E+00-0.00000000E+00-3.26573514E-01
41 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 35-0.00000000E+00-6.31637689E-03-0.00000000E+00-0.00000000E+00-1.67917105E-02
41 36-0.00000000E+00-0.00000000E+00 1.32750551E-01-0.00000000E+00-0.00000000E+00
41 37-0.00000000E+00-0.00000000E+00-1.83293994E-01-1.13896732E-04-0.00000000E+00
41 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.66181773E-02-7.99863385E-06
41 39-0.00000000E+00-0.00000000E+00-4.99356080E-01-0.00000000E+00 8.85295109E-01
41 40-0.00000000E+00-2.15338626E-01-0.00000000E+00-0.00000000E+00 7.28906098E-04
42  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.66797803E-11
42  4-0.00000000E+00-0.00000000E+00-2.98839238E-11-0.00000000E+00-0.00000000E+00
42  5 1.90382807E-10-0.00000000E+00-0.00000000E+00-3.58187476E-10-0.00000000E+00
42  6-0.00000000E+00 3.40051342E-10-0.00000000E+00-0.00000000E+00-6.81508035E-11
