 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
28 22 2.46886700E-03 1.42540003E-03-0.00000000E+00 4.96893536E-04-4.96890967E-04
28 23-2.56897710E-09-3.31254749E-04-0.00000000E+00-0.00000000E+00-2.48893959E-04
28 24 2.48935358E-04-4.13989060E-08 1.65865150E-04-0.00000000E+00-0.00000000E+00
28 25 2.99211512E-01 7.58974809E-02-0.00000000E+00 2.07197028E-01-0.00000000E+00
28 26 1.33811290E-01-0.00000000E+00-5.35245658E-01-3.09024184E-01-0.00000000E+00
28 27 1.21264200E-08 2.34600823E-07-4.14432135E-07 6.75345999E-08-2.63091953E-03
28 28 1.51921765E-03-0.00000000E+00 3.76182637E-03-2.17226729E-03-0.00000000E+00
28 29-2.46886608E-03 1.42540532E-03-0.00000000E+00-4.96894896E-04 4.96892872E-04
28 30 2.02394279E-09-3.31254694E-04-0.00000000E+00-0.00000000E+00 2.48893697E-04
28 31-2.48936223E-04 4.25255454E-08 1.65863047E-04-0.00000000E+00-0.00000000E+00
28 32-2.99211612E-01 7.58975043E-02-0.00000000E+00 2.07197099E-01-0.00000000E+00
28 33-1.33811326E-01-0.00000000E+00 5.35245828E-01-3.09024286E-01-0.00000000E+00
28 34-5.42330453E-10-9.58728347E-09 1.94444422E-08-1.24553192E-08 8.65944168E-09
28 35-3.03807685E-03-0.00000000E+00-1.31696874E-08 4.34400971E-03-0.00000000E+00
28 36 5.06540908E-09-2.85087182E-03-0.00000000E+00-1.11314850E-09 5.93605446E-10
28 37 5.19543051E-10 6.62549004E-04-0.00000000E+00-0.00000000E+00 2.21246186E-09
28 38-1.14458116E-09-1.06788071E-09-3.31827410E-04-0.00000000E+00-0.00000000E+00
28 39 6.54186715E-09-4.42352153E-01-0.00000000E+00-2.45713284E-02-0.00000000E+00
28 40-5.66743770E-09-0.00000000E+00-3.10939808E-09 6.18049019E-01-0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 1.69637138E-11 0.00000000E+00 0.00000000E+00-5.39647528E-11
29  4 0.00000000E+00 0.00000000E+00-4.38915973E-11 0.00000000E+00 0.00000000E+00
29  5 3.33536351E-10 0.00000000E+00 0.00000000E+00-6.38513876E-10 0.00000000E+00
29  6 0.00000000E+00 5.07980109E-10 0.00000000E+00 0.00000000E+00 3.57947602E-10
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87856456E-06
29  8-1.72836179E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 1.51773041E-05 1.39635113E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-9.70818196E-05-8.93168935E-03 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 2.55441027E-04 2.35009478E-02 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55264597E-05-5.10852303E-03
29 13 0.00000000E+00 0.00000000E+00 1.63531132E-09 0.00000000E+00 1.73703750E-05
29 14 0.00000000E+00-1.73725689E-05 0.00000000E+00 0.00000000E+00-1.84545788E-03
29 15 0.00000000E+00 0.00000000E+00-2.91756668E-09 0.00000000E+00-2.76847123E-05
29 16 0.00000000E+00 2.76886266E-05 0.00000000E+00 0.00000000E+00 2.94130454E-03
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.87405529E-05
29 18 0.00000000E+00-8.16407923E-03 1.18317644E-04 1.08854038E-02 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00-3.65103998E-03-3.96818315E-05 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00-4.39530247E-03 0.00000000E+00 0.00000000E+00 6.50661714E-03
29 22 0.00000000E+00 0.00000000E+00-6.10531511E-03 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00-2.44125781E-03 2.10310293E-03 0.00000000E+00
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27008455E-04 8.70641314E-04
29 25 0.00000000E+00 0.00000000E+00-5.32449787E-01 0.00000000E+00 4.92587174E-01
29 26 0.00000000E+00 2.21769177E-01 0.00000000E+00 0.00000000E+00 4.19058224E-01
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 28 0.00000000E+00 4.45081507E-03 0.00000000E+00 0.00000000E+00-6.58879560E-03
29 29 0.00000000E+00 0.00000000E+00 6.18242507E-03 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 2.42645742E-03 2.15601181E-03 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97826825E-04 8.61675761E-04
29 32 0.00000000E+00 0.00000000E+00 5.39174783E-01 0.00000000E+00-5.01565250E-01
29 33 0.00000000E+00-2.21813630E-01 0.00000000E+00 0.00000000E+00 4.22513341E-01
29 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 35 0.00000000E+00-5.55138500E-05 0.00000000E+00 0.00000000E+00 8.21803553E-05
29 36 0.00000000E+00 0.00000000E+00-7.71119386E-05 0.00000000E+00 0.00000000E+00
29 37 0.00000000E+00 0.00000000E+00 3.84208810E-05-2.08601706E-03 0.00000000E+00
29 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82665634E-06 1.58048680E-03
29 39 0.00000000E+00 0.00000000E+00-6.72488923E-03 0.00000000E+00-3.13481996E-04
29 40 0.00000000E+00 9.33586768E-03 0.00000000E+00 0.00000000E+00 1.45501214E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00-2.23976257E-10 0.00000000E+00 0.00000000E+00-8.87775057E-10
30  4 0.00000000E+00 0.00000000E+00 1.65218624E-08 0.00000000E+00 0.00000000E+00
30  5-4.00095853E-08 0.00000000E+00 0.00000000E+00 5.94327731E-08 0.00000000E+00
30  6 0.00000000E+00-4.72919934E-08 0.00000000E+00 0.00000000E+00-2.24793339E-08
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72831704E-04
30  8 1.87864254E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 1.39633866E-03-1.51775549E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-8.93168229E-03 9.70822625E-05 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 2.35009716E-02-2.55441480E-04 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10852540E-03 5.55266889E-05
30 13 0.00000000E+00 0.00000000E+00-9.03591604E-08 0.00000000E+00 1.59827886E-03
30 14 0.00000000E+00-1.59815763E-03 0.00000000E+00 0.00000000E+00 2.00592639E-05
30 15 0.00000000E+00 0.00000000E+00 1.68784818E-07 0.00000000E+00-2.54735920E-03
30 16 0.00000000E+00 2.54713275E-03 0.00000000E+00 0.00000000E+00-3.19706408E-05
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16391481E-03
30 18 0.00000000E+00 8.87381105E-05 1.08853643E-02-1.18317438E-04 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 3.96848324E-05-3.65120763E-03 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 2.60175974E-03 0.00000000E+00 0.00000000E+00-3.85153563E-03
30 22 0.00000000E+00 0.00000000E+00 3.61399768E-03 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00-6.54361182E-04-2.45703101E-03 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33790068E-03 4.02994865E-04
30 25 0.00000000E+00 0.00000000E+00 3.15173405E-01 0.00000000E+00-4.18395859E-01
30 26 0.00000000E+00-4.45363661E-03 0.00000000E+00 0.00000000E+00-1.63508165E-01
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 2.50560780E-03 0.00000000E+00 0.00000000E+00-3.70919642E-03
30 29 0.00000000E+00 0.00000000E+00 3.48043740E-03 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00-7.07270469E-04 2.41073708E-03 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34686616E-03-4.21824110E-04
30 32 0.00000000E+00 0.00000000E+00 3.03525494E-01 0.00000000E+00-4.07590026E-01
30 33 0.00000000E+00 3.67843090E-04 0.00000000E+00 0.00000000E+00 1.54360788E-01
30 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 35 0.00000000E+00-5.10728583E-03 0.00000000E+00 0.00000000E+00 7.56060728E-03
30 36 0.00000000E+00 0.00000000E+00-7.09429982E-03 0.00000000E+00 0.00000000E+00
30 37 0.00000000E+00 0.00000000E+00 3.53473955E-03 2.26737762E-05 0.00000000E+00
30 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28046333E-04-1.71789011E-05
30 39 0.00000000E+00 0.00000000E+00-6.18704555E-01 0.00000000E+00-2.88406404E-02
30 40 0.00000000E+00 8.58919906E-01 0.00000000E+00 0.00000000E+00-1.58151208E-03
31  1-1.75583993E-10 2.03865874E-09 8.04467252E-10 1.85530970E-08 6.45945219E-09
31  2-6.75503083E-08 5.62950536E-08-9.83855092E-09-2.67196871E-10 2.92178852E-04
31  3-5.81042180E-03 0.00000000E+00-8.28146894E-04 1.64689630E-02 0.00000000E+00
31  4-1.53032814E-03 3.04329107E-02 0.00000000E+00 6.69405616E-03-1.33121518E-01
31  5 0.00000000E+00-9.91760786E-03 1.97226765E-01 0.00000000E+00 7.20863501E-03
31  6-1.43354714E-01 0.00000000E+00-3.43459278E-03 6.83020631E-02 0.00000000E+00
31  7-8.99439116E-05 8.99433927E-05 5.18762205E-10-2.06537337E-03 0.00000000E+00
31  8 0.00000000E+00 3.96663559E-04-3.96661353E-04-2.20606564E-09 9.10855397E-03
31  9 0.00000000E+00 0.00000000E+00-1.46163554E-03 1.46162730E-03 8.23094471E-09
31 10-3.35634179E-02 0.00000000E+00 0.00000000E+00 2.43339139E-03-2.43337381E-03
31 11-1.75826163E-08 5.58777333E-02 0.00000000E+00 0.00000000E+00-1.16798791E-03
31 12 1.16798312E-03 4.79294624E-09-2.68204232E-02 0.00000000E+00 0.00000000E+00
31 13 1.15963644E-04-2.30617704E-03 0.00000000E+00-1.03136095E-03 0.00000000E+00
31 14 5.18669608E-05 0.00000000E+00-2.07448516E-04 4.12542212E-03 0.00000000E+00
31 15-8.16800318E-05 1.62450114E-03 0.00000000E+00 7.26514957E-04 0.00000000E+00
31 16-3.65454063E-05 0.00000000E+00 1.46130668E-04-2.90601195E-03 0.00000000E+00
31 17 2.62374479E-03-7.85785387E-04 8.77878592E-09-2.00219966E-03 0.00000000E+00
31 18 5.32569733E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61429053E-03
31 19-2.99463238E-03 2.99461696E-03 0.00000000E+00 0.00000000E+00-6.87654948E-02
31 20-3.56590524E-03-6.27844819E-02 1.27905050E-01-8.30693580E-02-2.78186281E-02
31 21 4.89679191E-02 0.00000000E+00 4.28128687E-02-7.45638099E-02 0.00000000E+00
31 22-1.97657302E-02 2.75316029E-02 0.00000000E+00-1.16102404E-03-2.48812810E-03
31 23 3.64915214E-03 7.37818656E-03 0.00000000E+00 0.00000000E+00-2.97296944E-03
31 24 1.00823563E-02-7.10938682E-03-1.01741982E-02 0.00000000E+00 0.00000000E+00
31 25-1.61220320E-01-3.42152188E-02 0.00000000E+00-1.36493575E-01 0.00000000E+00
31 26-1.33906988E-01 0.00000000E+00 3.50206744E-01 1.82398108E-01 0.00000000E+00
31 27 3.36469564E-03 5.92418087E-02-1.20687884E-01 7.83820731E-02 2.61649352E-02
31 28 4.62533560E-02 0.00000000E+00-4.03532472E-02-7.03818021E-02 0.00000000E+00
31 29 1.93681018E-02 2.55637467E-02 0.00000000E+00 1.65653377E-03 1.78670960E-03
31 30-3.44324338E-03 7.33587850E-03 0.00000000E+00 0.00000000E+00 3.07234066E-03
31 31-9.78057446E-03 6.70823380E-03-9.42202856E-03 0.00000000E+00 0.00000000E+00
31 32 1.99340944E-01-4.27957134E-02 0.00000000E+00-1.63455847E-01 0.00000000E+00
31 33 1.47467540E-01 0.00000000E+00-4.14911480E-01 2.20872322E-01 0.00000000E+00
31 34 2.01211504E-04 3.54270902E-03-7.21723356E-03 4.68730678E-03-3.17775813E-03
31 35 8.59494015E-04 0.00000000E+00 4.85158282E-03-4.48830927E-04 0.00000000E+00
31 36-1.90303263E-03-7.34322647E-03 0.00000000E+00 4.33918390E-04-2.28010087E-04
31 37-2.05908303E-04 6.62839342E-03 0.00000000E+00 0.00000000E+00-8.15316640E-04
31 38 4.14158616E-04 4.01158025E-04 3.15601710E-03 0.00000000E+00 0.00000000E+00
31 39-2.49031552E-03-6.31552359E-01 0.00000000E+00-1.69299572E-02 0.00000000E+00
31 40 2.37386141E-03 0.00000000E+00 9.67247471E-04 8.64246360E-01 0.00000000E+00
32  1 2.96572148E-09-3.35689452E-08-1.17416459E-08-3.05947530E-07-1.11204272E-07
32  2 1.13193354E-06-9.48219093E-07 1.58939688E-07 5.40425582E-09-5.81041983E-03
32  3-2.92178718E-04-0.00000000E+00 1.64689579E-02 8.28147043E-04-0.00000000E+00
32  4 3.04328960E-02 1.53032853E-03-0.00000000E+00-1.33121462E-01-6.69405766E-03
32  5-0.00000000E+00 1.97226676E-01 9.91761024E-03-0.00000000E+00-1.43354640E-01
32  6-7.20863703E-03-0.00000000E+00 6.83020932E-02 3.43459100E-03-0.00000000E+00
32  7 1.78866970E-03-1.78866127E-03-8.42525109E-09-1.03858071E-04-0.00000000E+00
32  8-0.00000000E+00-7.88825548E-03 7.88821923E-03 3.62485513E-08 4.58026744E-04
32  9-0.00000000E+00-0.00000000E+00 2.90668314E-02-2.90666930E-02-1.38459916E-07
32 10-1.68774721E-03-0.00000000E+00-0.00000000E+00-4.83916505E-02 4.83913487E-02
32 11 3.01754353E-07 2.80982933E-03-0.00000000E+00-0.00000000E+00 2.32272057E-02
32 12-2.32271242E-02-8.14701000E-08-1.34867351E-03-0.00000000E+00-0.00000000E+00
32 13-2.30612703E-03-1.15966459E-04-0.00000000E+00-5.18628206E-05-0.00000000E+00
32 14-1.03143524E-03-0.00000000E+00 4.12542933E-03 2.07448151E-04-0.00000000E+00
32 15 1.62436396E-03 8.16886400E-05-0.00000000E+00 3.65329598E-05-0.00000000E+00
32 16 7.26719924E-04-0.00000000E+00-2.90603287E-03-1.46129771E-04-0.00000000E+00
32 17-5.21771391E-02 1.56265451E-02-1.54405922E-07-1.00681097E-04-0.00000000E+00
32 18 2.67804372E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.21026190E-02
32 19 5.95527939E-02-5.95525227E-02-0.00000000E+00-0.00000000E+00-3.45789482E-03
32 20 1.82642730E-03 3.21576853E-02-6.55119299E-02 4.25475972E-02 1.50858217E-02
32 21-2.45975123E-02-0.00000000E+00-2.23656598E-02 3.79385070E-02-0.00000000E+00
32 22 2.96980041E-03-1.82319528E-02-0.00000000E+00-4.99782248E-03 6.86690607E-03
32 23-1.86908359E-03-5.07321120E-05-0.00000000E+00-0.00000000E+00-1.14006753E-03
32 24-2.50129329E-03 3.64136082E-03 6.98632314E-03-0.00000000E+00-0.00000000E+00
32 25-3.88108804E-01-8.72543407E-02-0.00000000E+00-2.75634429E-01-0.00000000E+00
32 26-1.41910577E-01-0.00000000E+00 6.62613178E-01 3.92698411E-01-0.00000000E+00
32 27 2.17493476E-03 3.82938158E-02-7.80125041E-02 5.06662338E-02 1.78004028E-02
32 28 2.93857436E-02-0.00000000E+00-2.65476950E-02-4.52271422E-02-0.00000000E+00
32 29 4.93765818E-03 2.09018690E-02-0.00000000E+00-4.85614063E-03 7.08186760E-03
32 30-2.22572697E-03 7.90633710E-04-0.00000000E+00-0.00000000E+00-8.36077248E-04
32 31-3.50010695E-03 4.33618419E-03-7.97172560E-03-0.00000000E+00-0.00000000E+00
32 32-3.69977787E-01 8.33818008E-02-0.00000000E+00 2.60551320E-01-0.00000000E+00
32 33-1.27761532E-01-0.00000000E+00 6.24138821E-01-3.72419745E-01-0.00000000E+00
32 34-4.00139405E-03-7.04521045E-02 1.43525566E-01-9.32141863E-02 6.31945057E-02
32 35 4.32203979E-05-0.00000000E+00-9.64810311E-02-2.25703090E-05-0.00000000E+00
32 36 3.78446857E-02-3.69256000E-04-0.00000000E+00-8.62912474E-03 4.53432675E-03
32 37 4.09479799E-03 3.33310737E-04-0.00000000E+00-0.00000000E+00 1.62137972E-02
32 38-8.23616732E-03-7.97762983E-03 1.58701361E-04-0.00000000E+00-0.00000000E+00
32 39 4.95236876E-02-3.17577542E-02-0.00000000E+00-8.51324570E-04-0.00000000E+00
32 40-4.72078206E-02-0.00000000E+00-1.92351785E-02 4.34588229E-02-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00-1.74992739E-04 0.00000000E+00 0.00000000E+00 4.06940572E-04
33  4 0.00000000E+00 0.00000000E+00 1.96179432E-03 0.00000000E+00 0.00000000E+00
33  5-6.79663556E-03 0.00000000E+00 0.00000000E+00 1.13283352E-02 0.00000000E+00
33  6 0.00000000E+00-9.07232717E-03 0.00000000E+00 0.00000000E+00-4.84977033E-03
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36340693E-09
33  8-3.17896957E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 4.60662846E-09 2.06003140E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 1.59244994E-08-1.19671628E-09 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00-7.03797026E-08 3.14436926E-09 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13981469E-08-7.23701994E-10
33 13 0.00000000E+00 0.00000000E+00-2.17608307E-02 0.00000000E+00 1.45976161E-02
33 14 0.00000000E+00 1.45976019E-02 0.00000000E+00 0.00000000E+00-3.91599406E-10
33 15 0.00000000E+00 0.00000000E+00 3.96271700E-02 0.00000000E+00-2.65827288E-02
33 16 0.00000000E+00-2.65826987E-02 0.00000000E+00 0.00000000E+00 6.36821753E-10
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86915993E-02
33 18 0.00000000E+00-7.49631218E-10-5.63887206E-08 1.00693558E-09 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00-3.45210027E-10-3.84937442E-02 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 5.78259557E-03 0.00000000E+00 0.00000000E+00-8.84859194E-03
33 22 0.00000000E+00 0.00000000E+00 9.54540739E-03 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 1.80249796E-03-3.12201432E-03 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78340822E-04-1.17493149E-03
33 25 0.00000000E+00 0.00000000E+00-4.65467283E-01 0.00000000E+00 4.60176947E-01
33 26 0.00000000E+00 1.64312944E-01 0.00000000E+00 0.00000000E+00 2.95863257E-01
33 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 5.78259655E-03 0.00000000E+00 0.00000000E+00-8.84859345E-03
33 29 0.00000000E+00 0.00000000E+00 9.54540885E-03 0.00000000E+00 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 1.80249866E-03 3.12201487E-03 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78340716E-04 1.17493171E-03
33 32 0.00000000E+00 0.00000000E+00-4.65467155E-01 0.00000000E+00 4.60176830E-01
33 33 0.00000000E+00 1.64312890E-01 0.00000000E+00 0.00000000E+00-2.95863155E-01
33 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 35 0.00000000E+00 5.78262819E-03 0.00000000E+00 0.00000000E+00-8.84864068E-03
33 36 0.00000000E+00 0.00000000E+00 9.54545581E-03 0.00000000E+00 0.00000000E+00
33 37 0.00000000E+00 0.00000000E+00-3.60501583E-03-3.41535030E-10 0.00000000E+00
33 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35669629E-03 2.24222877E-10
33 39 0.00000000E+00 0.00000000E+00-4.65463455E-01 0.00000000E+00 1.63816849E-02
33 40 0.00000000E+00 6.08103071E-01 0.00000000E+00 0.00000000E+00 1.94191219E-08
34  1 7.00810473E-03-8.16189844E-02-3.38767030E-02-7.38430022E-01-2.40864867E-01
34  2 2.57025746E+00-2.09966491E+00 4.53121433E-01-2.28691809E-03 7.37364079E-09
34  3-8.20802344E-11 0.00000000E+00-2.39440143E-08-4.42552761E-10 0.00000000E+00
34  4-8.79550585E-09-8.00958194E-10 0.00000000E+00 1.02741025E-07 3.64779693E-09
34  5 0.00000000E+00-1.57238017E-07-5.66415438E-09 0.00000000E+00 1.06933553E-07
34  6 4.19899351E-09 0.00000000E+00-6.93327224E-08 5.35330640E-10 0.00000000E+00
34  7 1.09049074E-02 1.09049106E-02-2.18098180E-02 2.25484565E-10 0.00000000E+00
34  8 0.00000000E+00-4.49252066E-02-4.49252199E-02 8.98504265E-02-8.05236578E-10
34  9 0.00000000E+00 0.00000000E+00 1.54344744E-01 1.54344795E-01-3.08689539E-01
34 10 1.49724469E-09 0.00000000E+00 0.00000000E+00-2.99516439E-01-2.99516496E-01
34 11 5.99032935E-01-1.61955541E-09 0.00000000E+00 0.00000000E+00 8.66470671E-02
34 12 8.66471827E-02-1.73294250E-01 1.93351602E-10 0.00000000E+00 0.00000000E+00
34 13 1.60320543E-01-7.62754388E-10 0.00000000E+00-3.45409043E-10 0.00000000E+00
34 14-2.15092555E-01 0.00000000E+00-2.39707665E-08 1.36875144E-09 0.00000000E+00
34 15-3.76470515E-01 1.49121183E-09 0.00000000E+00 6.98643850E-10 0.00000000E+00
34 16 5.05088148E-01 0.00000000E+00 4.97807574E-08-2.69931446E-09 0.00000000E+00
34 17-9.90550963E-02-9.90550989E-02-2.64146993E-01-1.18652228E-09 0.00000000E+00
34 18 2.78272688E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80007845E-02
34 19 2.32002961E-01 2.32002965E-01 0.00000000E+00 0.00000000E+00 1.21854470E-09
34 20-2.46336923E-02-4.48146060E-01 8.65985945E-01-3.26402696E-01-1.99630803E-01
34 21 3.45770541E-01 0.00000000E+00 3.04915811E-01-5.28129488E-01 0.00000000E+00
34 22-5.32982380E-02 9.23151487E-02 0.00000000E+00 6.60877226E-03-1.54744763E-02
34 23 8.86570401E-03 2.20831534E-02 0.00000000E+00 0.00000000E+00-1.81458071E-02
34 24 7.54874224E-02-5.73416153E-02-9.36331720E-02 0.00000000E+00 0.00000000E+00
34 25 3.68192416E-01-7.68316953E-02 0.00000000E+00-3.43601056E-02 0.00000000E+00
34 26-4.14630084E-01 0.00000000E+00-7.93518780E-02 1.37440642E-01 0.00000000E+00
34 27-2.46336924E-02-4.48146062E-01 8.65985948E-01-3.26402695E-01-1.99630803E-01
34 28-3.45770542E-01 0.00000000E+00 3.04915811E-01 5.28129490E-01 0.00000000E+00
34 29-5.32982370E-02-9.23151481E-02 0.00000000E+00 6.60877285E-03-1.54744765E-02
34 30 8.86570361E-03-2.20831539E-02 0.00000000E+00 0.00000000E+00-1.81458073E-02
34 31 7.54874230E-02-5.73416157E-02 9.36331728E-02 0.00000000E+00 0.00000000E+00
34 32 3.68192431E-01 7.68316999E-02 0.00000000E+00 3.43601088E-02 0.00000000E+00
34 33-4.14630095E-01 0.00000000E+00-7.93518880E-02-1.37440651E-01 0.00000000E+00
34 34-2.46336881E-02-4.48145978E-01 8.65985772E-01-3.26402519E-01 3.99261419E-01
34 35-5.75979794E-10 0.00000000E+00-6.09831384E-01 7.70844139E-10 0.00000000E+00
34 36 1.06596338E-01-5.41039352E-10 0.00000000E+00-2.65160313E-02 1.76503520E-02
34 37 8.86567930E-03 1.77577492E-10 0.00000000E+00 0.00000000E+00 1.22303989E-01
34 38-6.49623819E-02-5.73416073E-02-8.34759083E-11 0.00000000E+00 0.00000000E+00
34 39 2.35115586E-01-1.78420705E-09 0.00000000E+00-1.88820138E-09 0.00000000E+00
34 40-4.74144075E-01 0.00000000E+00 1.58703416E-01 4.28196633E-09 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 3.01208213E-11 0.00000000E+00 0.00000000E+00-7.65779165E-11
35  4 0.00000000E+00 0.00000000E+00-3.49094387E-10 0.00000000E+00 0.00000000E+00
35  5 1.15827811E-09 0.00000000E+00 0.00000000E+00-1.75309849E-09 0.00000000E+00
35  6 0.00000000E+00 1.48252160E-09 0.00000000E+00 0.00000000E+00-1.78440278E-10
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50560594E-04
35  8-3.40196098E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9-1.09907766E-03 1.49226147E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 4.11798833E-03-5.59115628E-02 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00-8.86834781E-03 1.20409078E-01 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05464840E-03-4.14741709E-02
35 13 0.00000000E+00 0.00000000E+00 4.40449256E-11 0.00000000E+00-4.71001447E-03
